cartodb_id,country,cri_rank,cri_score,fatalities_per_100k_rank,fatalities_per_100k_total,fatalities_rank,fatalities_total,losses_per_gdp__rank,losses_per_gdp__total,losses_usdm_ppp_rank,losses_usdm_ppp_total,rw_country_code,rw_country_name
1,Saudi Arabia,79,72.5,18,0.45,18,140,131,0.0001,119,1.229,SAU,Saudi Arabia
2,Romania,61,61.5,112,0.01,102,1,16,0.6746,11,2797.884,ROU,Romania
3,Spain,69,66.33,74,0.05,47,22,86,0.0394,31,637.07,ESP,Spain
4,Slovenia,135,124.5,114,0,114,0,135,,135,0,SVN,Slovenia
5,South Sudan,133,117.33,114,0,114,0,120,0.0021,122,0.508,SSD,South Sudan
6,Sierra Leone,102,88.5,42,0.16,68,10,124,0.0011,131,0.114,SLE,Sierra Leone
7,South Africa,33,45.67,84,0.03,51,19,24,0.4722,7,3427.958,ZAF,South Africa
8,Serbia,83,75.5,114,0,114,0,33,0.2794,45,272.927,SRB,Republic of Serbia
9,Slovak Republic,123,105.33,97,0.02,102,1,115,0.0046,106,7.468,SVK,Slovakia
10,Solomon Islands,89,76.83,39,0.17,102,1,80,0.0445,121,0.511,SLB,Solomon Islands
11,Swaziland,128,109.33,114,0,114,0,98,0.0174,118,1.89,SWZ,Swaziland
12,Turkey,126,106,103,0.02,57,13,129,0.0002,115,3.223,TUR,Turkey
13,Tanzania,72,68.67,40,0.17,26,79,104,0.0123,98,17.055,TZA,United Republic of Tanzania
14,Tunisia,135,124.5,114,0,114,0,135,,135,0,TUN,Tunisia
15,Thailand,53,57,100,0.02,60,12,36,0.2557,10,2838.711,THA,Thailand
16,The Bahamas,7,22.83,2,9.07,39,33,11,0.9035,72,80.642,BHS,The Bahamas
17,Uganda,130,110.5,109,0.01,81,4,122,0.0012,120,0.986,UGA,Uganda
18,Vietnam,29,43.5,56,0.1,25,91,49,0.1486,26,822.584,VNM,Vietnam
19,United Kingdom,66,65.17,102,0.02,65,11,57,0.1071,8,2894.407,GBR,United Kingdom
20,Uruguay,112,97.5,114,0,114,0,77,0.0471,89,34.317,URY,Uruguay
21,Venezuela,135,124.5,114,0,114,0,135,,135,0,VEN,Venezuela
22,United States,21,36.17,55,0.1,8,325,48,0.1504,3,27122.7,USA,United States of America
23,Vanuatu,5,20.33,5,4.09,65,11,2,40.6504,43,278.862,VUT,Vanuatu
24,United Arab Emirates,127,109.17,86,0.03,85,3,133,,132,0.087,ARE,United Arab Emirates
25,Ukraine,103,89.33,114,0,114,0,70,0.0608,54,206.68,UKR,Ukraine
26,Bolivia,37,47,19,0.4,35,43,66,0.0841,77,62.734,BOL,Bolivia
27,Belgium,46,52.83,6,3.66,5,410,108,0.0088,84,43.583,BEL,Belgium
28,Cote d'Ivoire,108,95,67,0.07,53,16,128,0.0003,127,0.253,CIV,Ivory Coast
29,Croatia,95,82.67,114,0,114,0,47,0.1638,60,149.488,HRV,Croatia
30,Sri Lanka,98,86,70,0.06,57,13,111,0.0079,97,17.608,LKA,Sri Lanka
31,Ecuador,73,69.17,34,0.2,39,33,106,0.0099,96,18.318,ECU,Ecuador
32,Egypt,58,59.67,41,0.16,17,145,100,0.0153,59,160.896,EGY,Egypt
33,Sweden,104,90.33,114,0,114,0,75,0.0497,50,235.938,SWE,Sweden
34,Moldova,70,66.67,114,0,114,0,7,1.5444,44,277.066,MDA,Moldova
35,Mauritania,135,124.5,114,0,114,0,135,,135,0,MRT,Mauritania
36,Mexico,52,56.33,73,0.06,29,67,72,0.0559,19,1246.623,MEX,Mexico
37,Singapore,135,124.5,114,0,114,0,135,,135,0,SGP,Singapore
38,Suriname,135,124.5,114,0,114,0,135,,135,0,SUR,Suriname
39,Azerbaijan,135,124.5,114,0,114,0,135,,135,0,AZE,Azerbaijan
40,Australia,20,35.5,51,0.11,45,26,30,0.3342,6,3812.502,AUS,Australia
41,Angola,50,56,30,0.28,28,75,87,0.0388,74,71.805,AGO,Angola
42,Greece,67,65.33,98,0.02,90,2,39,0.2356,28,675.02,GRC,Greece
43,Guyana,135,124.5,114,0,114,0,135,,135,0,GUY,Guyana
44,Guinea,100,86.33,52,0.11,57,13,117,0.0029,123,0.446,GIN,Guinea
45,Honduras,44,52.17,43,0.15,60,12,46,0.1668,75,68.647,HND,Honduras
46,Ghana,8,23.33,10,0.99,10,267,35,0.2655,40,306.28,GHA,Ghana
47,Hungary,109,96.67,108,0.01,102,1,93,0.0249,76,64.401,HUN,Hungary
48,Islamic Republic of Iran,44,52.17,62,0.08,30,65,69,0.0708,21,976.328,IRN,Iran
49,Iraq,93,78,37,0.18,30,65,125,0.0006,114,3.233,IRQ,Iraq
50,Indonesia,39,48.67,82,0.04,24,104,50,0.147,4,4186.23,IDN,Indonesia
51,Italy,19,34.83,29,0.29,13,174,62,0.0958,14,2084.897,ITA,Italy
52,Ireland,74,69.67,80,0.04,90,2,63,0.0923,42,281.689,IRL,Ireland
53,Antigua and Barbuda,135,124.5,114,0,114,0,135,,135,0,ATG,Antigua and Barbuda
54,Albania,55,58,54,0.1,85,3,41,0.2254,73,73.622,ALB,Albania
55,Algeria,91,77.5,72,0.06,46,23,102,0.0144,71,83.645,DZA,Algeria
56,Austria,53,57,76,0.05,81,4,42,0.2047,25,829.069,AUT,Austria
57,Argentina,63,63.67,69,0.06,44,28,82,0.042,36,371.67,ARG,Argentina
58,Bahrain,135,124.5,114,0,114,0,135,,135,0,BHR,Bahrain
59,Belarus,135,124.5,114,0,114,0,135,,135,0,BLR,Belarus
60,Barbados,135,124.5,114,0,114,0,135,,135,0,BRB,Barbados
61,Bosnia and Herzegovina,56,58.17,90,0.03,102,1,14,0.7565,39,308.306,BIH,Bosnia and Herzegovina
62,Benin,135,124.5,114,0,114,0,135,,135,0,BEN,Benin
63,Cambodia,48,54.17,58,0.09,55,14,44,0.176,66,95.701,KHM,Cambodia
64,Canada,77,71,110,0.01,85,3,54,0.1334,13,2179.454,CAN,Canada
65,Central African Republic,135,124.5,114,0,114,0,135,,135,0,CAF,Central African Republic
66,Bulgaria,27,42.5,57,0.1,74,7,20,0.5515,27,756.356,BGR,Bulgaria
67,Brazil,87,76.17,99,0.02,38,36,96,0.021,29,671.916,BRA,Brazil
68,Burkina Faso,60,61,78,0.04,72,8,34,0.2725,70,84.319,BFA,Burkina Faso
69,Cameroon,116,102.83,101,0.02,81,4,112,0.007,110,5.098,CMR,Cameroon
70,China,23,38,68,0.07,4,916,43,0.1842,2,36272.535,CHN,China
71,Chad,135,124.5,114,0,114,0,135,,135,0,TCD,Chad
72,Chile,10,25.17,32,0.22,37,39,19,0.6267,12,2652.691,CHL,Chile
73,Colombia,33,45.67,31,0.22,22,108,76,0.0496,38,331.137,COL,Colombia
74,Denmark,120,104.17,114,0,114,0,99,0.0156,85,40.34,DNK,Denmark
75,Democratic Republic of Congo,68,65.67,66,0.07,32,60,71,0.0583,88,36.516,COD,Democratic Republic of the Congo
76,Dominican Republic,80,74.83,95,0.02,90,2,56,0.1116,57,167.341,DOM,Dominican Republic
77,Czech Republic,115,98.67,114,0,114,0,91,0.027,68,91.282,CZE,Czech Republic
78,Finland,135,124.5,114,0,114,0,135,,135,0,FIN,Finland
79,Estonia,135,124.5,114,0,114,0,135,,135,0,EST,Estonia
80,Ethiopia,65,64.33,114,0,114,0,13,0.8113,18,1314.016,ETH,Ethiopia
81,Gabon,135,124.5,114,0,114,0,135,,135,0,GAB,Gabon
82,Fiji,41,51,23,0.34,85,3,40,0.2301,95,18.557,FJI,Fiji
83,Germany,64,63.83,93,0.02,52,18,68,0.0743,9,2869.197,DEU,Germany
84,Eritrea,135,124.5,114,0,114,0,135,,135,0,ERI,Eritrea
85,Georgia,30,44,15,0.54,50,20,51,0.1435,82,51.219,GEO,Georgia
86,France,16,33.33,4,5.19,2,3336,85,0.0401,20,1069.897,FRA,France
87,Guinea-Bissau,49,54.83,20,0.39,74,7,52,0.142,111,3.814,GNB,Guinea Bissau
88,Afghanistan,28,43.33,9,1.14,6,364,73,0.0539,90,33.45,AFG,Afghanistan
89,Iceland,117,103.17,114,0,114,0,84,0.0419,109,6.358,ISL,Iceland
90,India,4,15.33,24,0.33,1,4317,21,0.5011,1,40077.222,IND,India
91,Kenya,62,62.17,21,0.39,15,171,107,0.0088,102,12.564,KEN,Kenya
92,Lao Peopleâ€™s Democratic Republic,94,81.17,88,0.03,90,2,65,0.0856,91,32.194,LAO,Laos
93,Republic of Korea,135,124.5,114,0,114,0,135,,135,0,KOR,South Korea
94,Kazakhstan,105,93.17,107,0.01,90,2,95,0.0217,65,99.411,KAZ,Kazakhstan
95,Kyrgyz Republic,101,88,45,0.13,72,8,121,0.002,124,0.397,KGZ,Kyrgyzstan
96,Japan,36,46.33,61,0.08,23,106,64,0.0862,5,4174.851,JPN,Japan
97,Kiribati,83,75.5,114,0,114,0,5,6.25,101,12.625,KIR,Kiribati
98,Latvia,135,124.5,114,0,114,0,135,,135,0,LVA,Latvia
99,Lithuania,135,124.5,114,0,114,0,135,,135,0,LTU,Lithuania
100,Malawi,3,13.83,14,0.61,20,111,6,4.4507,23,907.985,MWI,Malawi
101,Libya,135,124.5,114,0,114,0,135,,135,0,LBY,Libya
102,Madagascar,8,23.33,17,0.49,19,118,17,0.6417,53,228.038,MDG,Madagascar
103,Malaysia,132,117,111,0.01,90,2,132,,126,0.276,MYS,Malaysia
104,Liberia,98,86,92,0.02,102,1,59,0.0983,112,3.694,LBR,Liberia
105,Malta,135,124.5,114,0,114,0,135,,135,0,MLT,Malta
106,Mali,124,105.83,87,0.03,78,5,127,0.0004,129,0.136,MLI,Mali
107,Netherlands,107,94.5,106,0.01,90,2,101,0.0151,63,126.514,NLD,Netherlands
108,Nigeria,86,76,79,0.04,26,79,105,0.0118,62,128.768,NGA,Nigeria
109,Morocco,134,121.5,113,0,102,1,134,,133,0.027,MAR,Morocco
110,Nicaragua,24,40.83,36,0.19,60,12,26,0.4262,61,134.805,NIC,Nicaragua
111,Niger,90,77.17,46,0.12,49,21,103,0.0139,116,2.649,NER,Niger
112,New Zealand,85,75.83,94,0.02,102,1,55,0.1202,55,201.805,NZL,New Zealand
113,Poland,71,67,71,0.06,47,22,88,0.0331,37,333.205,POL,Poland
114,Norway,76,70.83,64,0.08,81,4,79,0.0453,58,161.838,NOR,Norway
115,Papua New Guinea,25,41.5,38,0.18,55,14,27,0.4154,64,112.043,PNG,Papua New Guinea
116,Portugal,121,104.5,96,0.02,90,2,119,0.0025,107,7.322,PRT,Portugal
117,Peru,32,45.5,44,0.14,34,45,58,0.0989,35,385.632,PER,Peru
118,Pakistan,11,28.17,11,0.88,3,1663,60,0.0974,24,907.122,PAK,Pakistan
119,Panama,122,104.83,91,0.02,102,1,116,0.0039,113,3.436,PAN,Panama
120,Paraguay,38,47.5,59,0.09,76,6,25,0.4655,41,284.588,PRY,Paraguay
121,Republic of Congo,119,104,77,0.05,90,2,126,0.0006,128,0.166,COG,Republic of Congo
122,Republic of Yemen,26,41.83,48,0.11,41,32,31,0.3048,52,230.67,YEM,Yemen
123,Senegal,124,105.83,114,0,114,0,94,0.022,105,8.071,SEN,Senegal
124,Russia,57,59.5,65,0.08,21,110,92,0.0252,22,937.386,RUS,Russia
125,Bhutan,87,76.17,13,0.64,78,5,114,0.005,125,0.297,BTN,Bhutan
126,Uzbekistan,135,124.5,114,0,114,0,135,,135,0,UZB,Uzbekistan
127,Zambia,113,98.33,114,0,114,0,78,0.0456,92,28.5,ZMB,Zambia
128,Zimbabwe,14,29.5,33,0.21,43,29,10,0.9044,48,253.578,ZWE,Zimbabwe
129,Armenia,113,98.33,114,0,114,0,74,0.0522,100,13.266,ARM,Armenia
130,Botswana,75,70.17,114,0,114,0,15,0.6938,49,242.431,BWA,Botswana
131,Bangladesh,35,46.17,53,0.11,16,168,61,0.0959,33,556.442,BGD,Bangladesh
132,Belize,135,124.5,114,0,114,0,135,,135,0,BLZ,Belize
133,Cape Verde,43,52,22,0.38,90,2,37,0.2494,104,8.511,CPV,Cape Verde
134,Brunei Darussalam,135,124.5,114,0,114,0,135,,135,0,BRN,Brunei
135,Burundi,15,33,16,0.51,33,48,23,0.4726,87,37.006,BDI,Burundi
136,Comoros,135,124.5,114,0,114,0,135,,135,0,COM,Comoros
137,Cyprus,135,124.5,114,0,114,0,135,,135,0,CYP,Cyprus
138,Dominica,2,13,1,43.66,42,31,1,77.3694,32,611.219,DMA,Dominica
139,Saint Vincent and the Grenadines,135,124.5,114,0,114,0,135,,135,0,VCT,Saint Vincent and the Grenadines
140,Taiwan,51,56.17,75,0.05,65,11,53,0.1338,16,1472.523,,
141,Costa Rica,91,77.5,81,0.04,90,2,67,0.0758,79,56.885,CRI,Costa Rica
142,St. Lucia,135,124.5,114,0,114,0,135,,135,0,LCA,Saint Lucia
143,Switzerland,96,85.33,83,0.04,85,3,97,0.0196,67,94.589,CHE,Switzerland
144,Sudan,82,75.33,50,0.11,35,43,109,0.008,99,13.519,SDN,Sudan
145,Djibouti,135,124.5,114,0,114,0,135,,135,0,DJI,Djibouti
146,Jamaica,135,124.5,114,0,114,0,135,,135,0,JAM,Jamaica
147,Democratic Republic of Timor-Leste,135,124.5,114,0,114,0,135,,135,0,TLS,Timor-Leste
148,Luxembourg,135,124.5,114,0,114,0,135,,135,0,LUX,Luxembourg
149,El Salvador,47,53,63,0.08,78,5,29,0.349,56,184.311,SLV,El Salvador
150,St. Kitts and Nevis,135,124.5,114,0,114,0,135,,135,0,KNA,Saint Kitts and Nevis
151,Tajikistan,22,37.67,47,0.12,68,10,9,1.0945,46,263.053,TJK,Tajikistan
152,Former Yugoslav Republic of Macedonia,18,33.83,28,0.29,76,6,12,0.8921,47,259.554,MKD,Macedonia
153,Grenada,135,124.5,114,0,114,0,135,,135,0,GRD,Grenada
154,Haiti,40,50.33,49,0.11,60,12,32,0.299,80,56.28,HTI,Haiti
155,Guatemala,31,45,7,1.77,9,288,83,0.0419,81,52.921,GTM,Guatemala
156,Israel,105,93.17,105,0.01,102,1,89,0.0317,69,90.509,ISR,Israel
157,Jordan,118,103.5,89,0.03,90,2,118,0.0028,117,2.314,JOR,Jordan
158,Tuvalu,81,75.17,114,0,114,0,3,33.3333,103,12.333,TUV,Tuvalu
159,Kuwait,135,124.5,114,0,114,0,135,,135,0,KWT,Kuwait
160,Micronesia,12,28.5,3,8.74,71,9,4,12.5786,86,38.491,FSM,Federated States of Micronesia
161,Kosovo,135,124.5,114,0,114,0,135,,135,0,,
162,Mauritius,135,124.5,114,0,114,0,135,,135,0,MUS,Mauritius
163,Mongolia,59,59.83,85,0.03,102,1,18,0.6409,51,231.767,MNG,Mongolia
164,Nepal,42,51.33,12,0.69,11,198,90,0.0299,93,20.981,NPL,Nepal
165,Namibia,97,85.83,114,0,114,0,45,0.174,83,44.533,NAM,Namibia
166,Mozambique,1,12.17,8,1.25,7,351,8,1.4993,34,500.073,MOZ,Mozambique
167,Myanmar,6,20.83,25,0.33,14,173,22,0.4786,17,1359.654,MMR,Myanmar
168,Philippines,13,28.83,35,0.19,12,196,38,0.2417,15,1797.737,PHL,Philippines
169,Oman,16,33.33,27,0.31,60,12,28,0.3901,30,654.718,OMN,Oman
170,Lesotho,135,124.5,114,0,114,0,135,,135,0,LSO,Lesotho
171,Lebanon,78,72.33,26,0.33,54,15,110,0.008,108,6.651,LBN,Lebanon
172,Marshall Islands,135,124.5,114,0,114,0,135,,135,0,MHL,Marshall Islands
173,Montenegro,135,124.5,114,0,114,0,135,,135,0,MNE,Montenegro
174,Rwanda,110,97,60,0.09,68,10,130,0.0001,134,0.025,RWA,Rwanda
175,Qatar,129,110.33,114,0,114,0,113,0.006,94,19.273,QAT,Qatar
176,Puerto Rico,110,97,114,0,114,0,81,0.0437,78,57.565,,
177,Samoa,135,124.5,114,0,114,0,135,,135,0,WSM,Samoa
178,Seychelles,135,124.5,114,0,114,0,135,,135,0,SYC,Seychelles
179,Gambia,135,124.5,114,0,114,0,135,,135,0,GMB,Gambia
180,Togo,131,114.33,104,0.01,102,1,123,0.0012,130,0.13,TGO,Togo
181,Trinidad and Tobago,135,124.5,114,0,114,0,135,,135,0,TTO,Trinidad and Tobago
182,Tonga,135,124.5,114,0,114,0,135,,135,0,TON,Tonga
