"","id","time","name","lat","long","radious"
"254","2004258N16300",2004-09-19 18:00:00,"JEANNE",24.2,-72.3,75
"255","2004258N16300",2004-09-19 21:00:00,"JEANNE",24.5,-72.1925,75
"256","2004258N16300",2004-09-20 00:00:00,"JEANNE",24.8,-72.1,75
"257","2004258N16300",2004-09-20 03:00:00,"JEANNE",25.1125,-72.0572,76.75
"258","2004258N16300",2004-09-20 06:00:00,"JEANNE",25.5,-72,78.75
"259","2004258N16300",2004-09-20 09:00:00,"JEANNE",26.0575,-71.8653,80.25
"260","2004258N16300",2004-09-20 12:00:00,"JEANNE",26.6,-71.7,82.5
"261","2004258N16300",2004-09-20 15:00:00,"JEANNE",26.9674,-71.5723,83.75
"262","2004258N16300",2004-09-20 18:00:00,"JEANNE",27.2,-71.4,85
"263","2004258N16300",2004-09-20 21:00:00,"JEANNE",27.3301,-71.1224,87.5
"264","2004258N16300",2004-09-21 00:00:00,"JEANNE",27.4,-70.8,90
"265","2004258N16300",2004-09-21 03:00:00,"JEANNE",27.5149,-70.5076,91.75
"266","2004258N16300",2004-09-21 06:00:00,"JEANNE",27.6,-70.2,93.75
"267","2004258N16300",2004-09-21 09:00:00,"JEANNE",27.6301,-69.8275,93.75
"268","2004258N16300",2004-09-21 12:00:00,"JEANNE",27.6,-69.5,93.75
"269","2004258N16300",2004-09-21 15:00:00,"JEANNE",27.5148,-69.32,93.75
"270","2004258N16300",2004-09-21 18:00:00,"JEANNE",27.4,-69.2,93.75
"271","2004258N16300",2004-09-21 21:00:00,"JEANNE",27.315,-69.0425,93
"272","2004258N16300",2004-09-22 00:00:00,"JEANNE",27.2,-68.9,92.5
"273","2004258N16300",2004-09-22 03:00:00,"JEANNE",27.0075,-68.7925,97.5
"274","2004258N16300",2004-09-22 06:00:00,"JEANNE",26.8,-68.7,102.5
"275","2004258N16300",2004-09-22 09:00:00,"JEANNE",26.6425,-68.5624,103.75
"276","2004258N16300",2004-09-22 12:00:00,"JEANNE",26.5,-68.5,105
"277","2004258N16300",2004-09-22 15:00:00,"JEANNE",26.3651,-68.6201,105
"278","2004258N16300",2004-09-22 18:00:00,"JEANNE",26.2,-68.8,105
"279","2004258N16300",2004-09-22 21:00:00,"JEANNE",25.9425,-68.9,105
"280","2004258N16300",2004-09-23 00:00:00,"JEANNE",25.7,-69,105
"281","2004258N16300",2004-09-23 03:00:00,"JEANNE",25.5625,-69.1425,105
"282","2004258N16300",2004-09-23 06:00:00,"JEANNE",25.5,-69.3,105
"283","2004258N16300",2004-09-23 09:00:00,"JEANNE",25.4625,-69.4426,105
"284","2004258N16300",2004-09-23 12:00:00,"JEANNE",25.5,-69.6,105
"285","2004258N16300",2004-09-23 15:00:00,"JEANNE",25.635,-69.7924,105
"286","2004258N16300",2004-09-23 18:00:00,"JEANNE",25.8,-70,105
"287","2004258N16300",2004-09-23 21:00:00,"JEANNE",25.9148,-70.1701,105
"288","2004258N16300",2004-09-24 00:00:00,"JEANNE",26,-70.4,105
"289","2004258N16300",2004-09-24 03:00:00,"JEANNE",26.0575,-70.7551,106.5
"290","2004258N16300",2004-09-24 06:00:00,"JEANNE",26.1,-71.2,108.75
"291","2004258N16300",2004-09-24 09:00:00,"JEANNE",26.1425,-71.6926,111.75
"292","2004258N16300",2004-09-24 12:00:00,"JEANNE",26.2,-72.2,115
"293","2004258N16300",2004-09-24 15:00:00,"JEANNE",26.3071,-72.6348,115
"294","2004258N16300",2004-09-24 18:00:00,"JEANNE",26.4,-73.1,115
"295","2004258N16300",2004-09-24 21:00:00,"JEANNE",26.4074,-73.6703,124.25
"296","2004258N16300",2004-09-25 00:00:00,"JEANNE",26.4,-74.3,133.75
"297","2004258N16300",2004-09-25 03:00:00,"JEANNE",26.4423,-74.9424,133.75
"298","2004258N16300",2004-09-25 06:00:00,"JEANNE",26.5,-75.6,133.75
"299","2004258N16300",2004-09-25 09:00:00,"JEANNE",26.5266,-76.2619,130
"300","2004258N16300",2004-09-25 12:00:00,"JEANNE",26.6,-76.9,126.25
"301","2004258N16300",2004-09-25 14:00:00,"JEANNE",26.7,-77.3,128.5
"302","2004258N16300",2004-09-25 15:00:00,"JEANNE",26.7518,-77.5176,130
"303","2004258N16300",2004-09-25 18:00:00,"JEANNE",26.9,-78.2,133.75
"304","2004258N16300",2004-09-25 21:00:00,"JEANNE",27.0126,-78.8131,142.5
"305","2004258N16300",2004-09-26 00:00:00,"JEANNE",27.1,-79.4,151.25
"306","2004258N16300",2004-09-26 03:00:00,"JEANNE",27.1658,-80.0001,148
"307","2004258N16300",2004-09-26 04:00:00,"JEANNE",27.2,-80.2,147
"308","2004258N16300",2004-09-26 06:00:00,"JEANNE",27.3,-80.6,145
"309","2004258N16300",2004-09-26 09:00:00,"JEANNE",27.4753,-81.1428,141.25
"310","2004258N16300",2004-09-26 12:00:00,"JEANNE",27.7,-81.6,137.5
"311","2004258N16300",2004-09-26 15:00:00,"JEANNE",27.9549,-81.9952,134.25
"312","2004258N16300",2004-09-26 18:00:00,"JEANNE",28.3,-82.3,131.25
"313","2004258N16300",2004-09-26 21:00:00,"JEANNE",28.7848,-82.5079,119
"314","2004258N16300",2004-09-27 00:00:00,"JEANNE",29.3,-82.7,107.5
"315","2004258N16300",2004-09-27 03:00:00,"JEANNE",29.7,-82.9853,115.75
"316","2004258N16300",2004-09-27 06:00:00,"JEANNE",30.1,-83.3,125
"317","2004258N16300",2004-09-27 09:00:00,"JEANNE",30.5552,-83.6666,125
"318","2004258N16300",2004-09-27 12:00:00,"JEANNE",31.1,-83.9,125
"319","2004258N16300",2004-09-27 15:00:00,"JEANNE",31.8224,-83.8263,NA
"320","2004258N16300",2004-09-27 18:00:00,"JEANNE",32.5,-83.6,NA
"321","2004258N16300",2004-09-27 21:00:00,"JEANNE",32.8873,-83.4366,NA
"322","2004258N16300",2004-09-28 00:00:00,"JEANNE",33.2,-83.2,NA
"323","2004258N16300",2004-09-28 03:00:00,"JEANNE",33.6046,-82.8737,NA
"324","2004258N16300",2004-09-28 06:00:00,"JEANNE",34.1,-82.4,NA
"325","2004258N16300",2004-09-28 09:00:00,"JEANNE",34.6733,-81.8311,NA
"326","2004258N16300",2004-09-28 12:00:00,"JEANNE",35.4,-81,NA
"327","2004258N16300",2004-09-28 15:00:00,"JEANNE",36.3749,-79.7511,NA
"328","2004258N16300",2004-09-28 18:00:00,"JEANNE",37.3,-78.4,NA
"329","2004258N16300",2004-09-28 21:00:00,"JEANNE",37.9033,-77.329,NA
"330","2004258N16300",2004-09-29 00:00:00,"JEANNE",38.3,-76.4,NA
"331","2004258N16300",2004-09-29 03:00:00,"JEANNE",38.6454,-75.5649,NA
"332","2004258N16300",2004-09-29 06:00:00,"JEANNE",38.8,-74.7,175
"333","2004258N16300",2004-09-29 09:00:00,"JEANNE",38.7208,-73.6552,162
"334","2004258N16300",2004-09-29 12:00:00,"JEANNE",38.5,-72.5,150
"335","2011346N03156",2011-12-11 18:00:00,"WASHI",3.4,155.9,NA
"336","2011346N03156",2011-12-11 21:00:00,"WASHI",3.90766,155.2,NA
"337","2011346N03156",2011-12-12 00:00:00,"WASHI",4.4,154.5,NA
"338","2011346N03156",2011-12-12 03:00:00,"WASHI",4.85232,153.787,NA
"339","2011346N03156",2011-12-12 06:00:00,"WASHI",5.2,153,NA
"340","2011346N03156",2011-12-12 09:00:00,"WASHI",5.40987,152.102,NA
"341","2011346N03156",2011-12-12 12:00:00,"WASHI",5.5,151.1,NA
"342","2011346N03156",2011-12-12 15:00:00,"WASHI",5.48492,150.022,NA
"343","2011346N03156",2011-12-12 18:00:00,"WASHI",5.5,148.9,NA
"344","2011346N03156",2011-12-12 21:00:00,"WASHI",5.75006,147.748,NA
"345","2011346N03156",2011-12-13 00:00:00,"WASHI",6,146.7,NA
"346","2011346N03156",2011-12-13 03:00:00,"WASHI",6.02208,145.912,NA
"347","2011346N03156",2011-12-13 06:00:00,"WASHI",6.03333,145.133,NA
"348","2011346N03156",2011-12-13 09:00:00,"WASHI",6.09761,144.261,NA
"349","2011346N03156",2011-12-13 12:00:00,"WASHI",6.11,143.41,NA
"350","2011346N03156",2011-12-13 15:00:00,"WASHI",6.04825,142.606,NA
"351","2011346N03156",2011-12-13 18:00:00,"WASHI",5.96667,141.867,NA
"352","2011346N03156",2011-12-13 21:00:00,"WASHI",5.85818,141.204,NA
"353","2011346N03156",2011-12-14 00:00:00,"WASHI",5.79231,140.569,NA
"354","2011346N03156",2011-12-14 03:00:00,"WASHI",5.83386,139.914,NA
"355","2011346N03156",2011-12-14 06:00:00,"WASHI",5.98,139.24,NA
"356","2011346N03156",2011-12-14 09:00:00,"WASHI",6.23863,138.539,NA
"357","2011346N03156",2011-12-14 12:00:00,"WASHI",6.525,137.775,NA
"358","2011346N03156",2011-12-14 15:00:00,"WASHI",6.71113,136.962,NA
"359","2011346N03156",2011-12-14 18:00:00,"WASHI",6.875,136.1,NA
"360","2011346N03156",2011-12-14 21:00:00,"WASHI",7.07868,135.2,NA
"361","2011346N03156",2011-12-15 00:00:00,"WASHI",7.275,134.3,NA
"362","2011346N03156",2011-12-15 03:00:00,"WASHI",7.44916,133.459,NA
"363","2011346N03156",2011-12-15 06:00:00,"WASHI",7.575,132.625,NA
"364","2011346N03156",2011-12-15 09:00:00,"WASHI",7.63873,131.735,NA
"365","2011346N03156",2011-12-15 12:00:00,"WASHI",7.65,130.875,42.5
"366","2011346N03156",2011-12-15 15:00:00,"WASHI",7.63046,130.102,42.5
"367","2011346N03156",2011-12-15 18:00:00,"WASHI",7.6,129.4,42.5
"368","2011346N03156",2011-12-15 21:00:00,"WASHI",7.56983,128.749,43.5
"369","2011346N03156",2011-12-16 00:00:00,"WASHI",7.6,128.125,45
"370","2011346N03156",2011-12-16 03:00:00,"WASHI",7.75239,127.481,45
"371","2011346N03156",2011-12-16 06:00:00,"WASHI",7.95,126.825,45
"372","2011346N03156",2011-12-16 09:00:00,"WASHI",8.09804,126.154,45
"373","2011346N03156",2011-12-16 12:00:00,"WASHI",8.25,125.475,45
"374","2011346N03156",2011-12-16 15:00:00,"WASHI",8.43727,124.821,46
"375","2011346N03156",2011-12-16 18:00:00,"WASHI",8.625,124.125,47.5
"376","2011346N03156",2011-12-16 21:00:00,"WASHI",8.78833,123.29,48.5
"377","2011346N03156",2011-12-17 00:00:00,"WASHI",8.925,122.5,50
"378","2011346N03156",2011-12-17 03:00:00,"WASHI",9.00968,121.937,50
"379","2011346N03156",2011-12-17 06:00:00,"WASHI",9.125,121.45,50
"380","2011346N03156",2011-12-17 09:00:00,"WASHI",9.34854,120.921,47.5
"381","2011346N03156",2011-12-17 12:00:00,"WASHI",9.625,120.325,45
"382","2011346N03156",2011-12-17 15:00:00,"WASHI",9.93161,119.633,45
"383","2011346N03156",2011-12-17 18:00:00,"WASHI",10.175,118.825,45
"384","2011346N03156",2011-12-17 21:00:00,"WASHI",10.2673,117.854,45
"385","2011346N03156",2011-12-18 00:00:00,"WASHI",10.25,116.925,45
"386","2011346N03156",2011-12-18 03:00:00,"WASHI",10.1755,116.241,45.5
"387","2011346N03156",2011-12-18 06:00:00,"WASHI",10.075,115.7,46.25
"388","2011346N03156",2011-12-18 09:00:00,"WASHI",10.0267,115.188,46.25
"389","2011346N03156",2011-12-18 12:00:00,"WASHI",9.975,114.75,46.25
"390","2011346N03156",2011-12-18 15:00:00,"WASHI",9.87483,114.389,46.25
"391","2011346N03156",2011-12-18 18:00:00,"WASHI",9.77333,114.013,46.25
"392","2011346N03156",2011-12-18 21:00:00,"WASHI",9.72326,113.529,NA
"393","2011346N03156",2011-12-19 00:00:00,"WASHI",9.69091,113.027,NA
"394","2011346N03156",2011-12-19 03:00:00,"WASHI",9.6575,112.562,NA
"395","2011346N03156",2011-12-19 06:00:00,"WASHI",9.58,112.14,NA
"396","2011346N03156",2011-12-19 09:00:00,"WASHI",9.4301,111.795,NA
"397","2011346N03156",2011-12-19 12:00:00,"WASHI",9.2,111.4,NA
"398","2005236N23285",2005-08-23 18:00:00,"KATRINA",23.1,-75.1,NA
"399","2005236N23285",2005-08-23 21:00:00,"KATRINA",23.2476,-75.4049,NA
"400","2005236N23285",2005-08-24 00:00:00,"KATRINA",23.4,-75.7,NA
"401","2005236N23285",2005-08-24 03:00:00,"KATRINA",23.57,-75.9726,NA
"402","2005236N23285",2005-08-24 06:00:00,"KATRINA",23.8,-76.2,NA
"403","2005236N23285",2005-08-24 09:00:00,"KATRINA",24.1124,-76.3577,NA
"404","2005236N23285",2005-08-24 12:00:00,"KATRINA",24.5,-76.5,60
"405","2005236N23285",2005-08-24 15:00:00,"KATRINA",24.9573,-76.6627,60
"406","2005236N23285",2005-08-24 18:00:00,"KATRINA",25.4,-76.9,60
"407","2005236N23285",2005-08-24 21:00:00,"KATRINA",25.7601,-77.2772,60
"408","2005236N23285",2005-08-25 00:00:00,"KATRINA",26,-77.7,60
"409","2005236N23285",2005-08-25 03:00:00,"KATRINA",26.0874,-78.0654,60
"410","2005236N23285",2005-08-25 06:00:00,"KATRINA",26.1,-78.4,60
"411","2005236N23285",2005-08-25 09:00:00,"KATRINA",26.1574,-78.7075,60
"412","2005236N23285",2005-08-25 12:00:00,"KATRINA",26.2,-79,50
"413","2005236N23285",2005-08-25 15:00:00,"KATRINA",26.2302,-79.2941,56.25
"414","2005236N23285",2005-08-25 18:00:00,"KATRINA",26.2,-79.6,62.5
"415","2005236N23285",2005-08-25 21:00:00,"KATRINA",26.0865,-79.919,60
"416","2005236N23285",2005-08-25 22:30:00,"KATRINA",26,-80.1,58.75
"417","2005236N23285",2005-08-26 00:00:00,"KATRINA",25.9,-80.3,57.5
"418","2005236N23285",2005-08-26 03:00:00,"KATRINA",25.6502,-80.794,56
"419","2005236N23285",2005-08-26 06:00:00,"KATRINA",25.4,-81.3,55
"420","2005236N23285",2005-08-26 09:00:00,"KATRINA",25.2273,-81.6797,54.75
"421","2005236N23285",2005-08-26 12:00:00,"KATRINA",25.1,-82,55
"422","2005236N23285",2005-08-26 15:00:00,"KATRINA",24.9998,-82.2998,57.5
"423","2005236N23285",2005-08-26 18:00:00,"KATRINA",24.9,-82.6,60
"424","2005236N23285",2005-08-26 21:00:00,"KATRINA",24.75,-82.9426,69.25
"425","2005236N23285",2005-08-27 00:00:00,"KATRINA",24.6,-83.3,78.75
"426","2005236N23285",2005-08-27 03:00:00,"KATRINA",24.4774,-83.65,94
"427","2005236N23285",2005-08-27 06:00:00,"KATRINA",24.4,-84,110
"428","2005236N23285",2005-08-27 09:00:00,"KATRINA",24.3775,-84.3574,110
"429","2005236N23285",2005-08-27 12:00:00,"KATRINA",24.4,-84.7,110
"430","2005236N23285",2005-08-27 15:00:00,"KATRINA",24.4274,-85.0076,111.25
"431","2005236N23285",2005-08-27 18:00:00,"KATRINA",24.5,-85.3,112.5
"432","2005236N23285",2005-08-27 21:00:00,"KATRINA",24.6273,-85.5851,116.25
"433","2005236N23285",2005-08-28 00:00:00,"KATRINA",24.8,-85.9,120
"434","2005236N23285",2005-08-28 03:00:00,"KATRINA",24.9849,-86.2702,133
"435","2005236N23285",2005-08-28 06:00:00,"KATRINA",25.2,-86.7,146.25
"436","2005236N23285",2005-08-28 09:00:00,"KATRINA",25.435,-87.1926,151.25
"437","2005236N23285",2005-08-28 12:00:00,"KATRINA",25.7,-87.7,156.25
"438","2005236N23285",2005-08-28 15:00:00,"KATRINA",25.97,-88.1802,163.75
"439","2005236N23285",2005-08-28 18:00:00,"KATRINA",26.3,-88.6,171.25
"440","2005236N23285",2005-08-28 21:00:00,"KATRINA",26.7199,-88.9376,176.75
"441","2005236N23285",2005-08-29 00:00:00,"KATRINA",27.2,-89.2,182.5
"442","2005236N23285",2005-08-29 03:00:00,"KATRINA",27.6702,-89.447,178.75
"443","2005236N23285",2005-08-29 06:00:00,"KATRINA",28.2,-89.6,175
"444","2005236N23285",2005-08-29 09:00:00,"KATRINA",28.8072,-89.6162,168.75
"445","2005236N23285",2005-08-29 11:10:00,"KATRINA",29.3,-89.6,164
"446","2005236N23285",2005-08-29 12:00:00,"KATRINA",29.5,-89.6,162.5
"447","2005236N23285",2005-08-29 14:45:00,"KATRINA",30.2,-89.6,142.75
"448","2005236N23285",2005-08-29 15:00:00,"KATRINA",30.2673,-89.6019,141.25
"449","2005236N23285",2005-08-29 18:00:00,"KATRINA",31.1,-89.6,120
"450","2005236N23285",2005-08-29 21:00:00,"KATRINA",31.8661,-89.4001,98
"451","2005236N23285",2005-08-30 00:00:00,"KATRINA",32.6,-89.1,76.25
"452","2005236N23285",2005-08-30 03:00:00,"KATRINA",33.3499,-88.8569,74.25
"453","2005236N23285",2005-08-30 06:00:00,"KATRINA",34.1,-88.6,72.5
"454","2005236N23285",2005-08-30 09:00:00,"KATRINA",34.8572,-88.3364,36
"455","2005236N23285",2005-08-30 12:00:00,"KATRINA",35.6,-88,NA
"456","2005236N23285",2005-08-30 15:00:00,"KATRINA",36.2918,-87.5804,NA
"457","2005236N23285",2005-08-30 18:00:00,"KATRINA",37,-87,NA
"458","2005236N23285",2005-08-30 21:00:00,"KATRINA",37.7916,-86.2537,NA
"459","2005236N23285",2005-08-31 00:00:00,"KATRINA",38.6,-85.3,NA
"460","2005236N23285",2005-08-31 03:00:00,"KATRINA",39.3681,-84.1578,NA
"461","2005236N23285",2005-08-31 06:00:00,"KATRINA",40.1,-82.9,NA
"462","2005275N19274",2005-10-01 12:00:00,"STAN",18.9,-85.6,NA
"463","2005275N19274",2005-10-01 15:00:00,"STAN",19.0001,-85.9099,NA
"464","2005275N19274",2005-10-01 18:00:00,"STAN",19.1,-86.2,NA
"465","2005275N19274",2005-10-01 21:00:00,"STAN",19.1999,-86.4575,NA
"466","2005275N19274",2005-10-02 00:00:00,"STAN",19.3,-86.7,NA
"467","2005275N19274",2005-10-02 03:00:00,"STAN",19.4045,-86.9546,37.5
"468","2005275N19274",2005-10-02 06:00:00,"STAN",19.5,-87.2,75
"469","2005275N19274",2005-10-02 09:00:00,"STAN",19.5456,-87.3758,89.5
"470","2005275N19274",2005-10-02 10:00:00,"STAN",19.6,-87.5,95
"471","2005275N19274",2005-10-02 12:00:00,"STAN",19.8,-87.9,105
"472","2005275N19274",2005-10-02 15:00:00,"STAN",20.0807,-88.3786,105
"473","2005275N19274",2005-10-02 18:00:00,"STAN",20.3,-88.8,105
"474","2005275N19274",2005-10-02 21:00:00,"STAN",20.4373,-89.2776,NA
"475","2005275N19274",2005-10-03 00:00:00,"STAN",20.5,-89.8,NA
"476","2005275N19274",2005-10-03 03:00:00,"STAN",20.5303,-90.4225,NA
"477","2005275N19274",2005-10-03 06:00:00,"STAN",20.5,-91,100
"478","2005275N19274",2005-10-03 09:00:00,"STAN",20.4147,-91.4026,100
"479","2005275N19274",2005-10-03 12:00:00,"STAN",20.3,-91.7,58.3333333333333
"480","2005275N19274",2005-10-03 15:00:00,"STAN",20.2072,-91.9273,61.3333333333333
"481","2005275N19274",2005-10-03 18:00:00,"STAN",20.1,-92.2,65
"482","2005275N19274",2005-10-03 21:00:00,"STAN",19.9802,-92.6699,65
"483","2005275N19274",2005-10-04 00:00:00,"STAN",19.8,-93.2,65
"484","2005275N19274",2005-10-04 03:00:00,"STAN",19.5224,-93.665,72.3333333333333
"485","2005275N19274",2005-10-04 06:00:00,"STAN",19.2,-94.1,78.75
"486","2005275N19274",2005-10-04 09:00:00,"STAN",18.9074,-94.5148,78.75
"487","2005275N19274",2005-10-04 12:00:00,"STAN",18.6,-94.9,78.75
"488","2005275N19274",2005-10-04 15:00:00,"STAN",18.2573,-95.2498,61.75
"489","2005275N19274",2005-10-04 18:00:00,"STAN",17.9,-95.6,45
"490","2005275N19274",2005-10-04 21:00:00,"STAN",17.5201,-96.0076,22
"491","2005275N19274",2005-10-05 00:00:00,"STAN",17.2,-96.4,NA
"492","2005275N19274",2005-10-05 03:00:00,"STAN",17.01,-96.7224,NA
"493","2005275N19274",2005-10-05 06:00:00,"STAN",16.9,-97,NA
"494","2012331N03157",2012-11-25 12:00:00,"BOPHA",3.4,157.4,NA
"495","2012331N03157",2012-11-25 15:00:00,"BOPHA",3.50001,157.243,NA
"496","2012331N03157",2012-11-25 18:00:00,"BOPHA",3.52,157.02,NA
"497","2012331N03157",2012-11-25 21:00:00,"BOPHA",3.62875,156.886,NA
"498","2012331N03157",2012-11-26 00:00:00,"BOPHA",3.74,156.78,NA
"499","2012331N03157",2012-11-26 03:00:00,"BOPHA",3.84583,156.717,NA
"500","2012331N03157",2012-11-26 06:00:00,"BOPHA",3.93333,156.667,NA
"501","2012331N03157",2012-11-26 09:00:00,"BOPHA",3.99333,156.572,NA
"502","2012331N03157",2012-11-26 12:00:00,"BOPHA",4.03846,156.454,NA
"503","2012331N03157",2012-11-26 15:00:00,"BOPHA",4.06607,156.357,NA
"504","2012331N03157",2012-11-26 18:00:00,"BOPHA",4.1,156.26,NA
"505","2012331N03157",2012-11-26 21:00:00,"BOPHA",4.1675,156.161,NA
"506","2012331N03157",2012-11-27 00:00:00,"BOPHA",4.25,156.05,NA
"507","2012331N03157",2012-11-27 03:00:00,"BOPHA",4.3325,155.895,NA
"508","2012331N03157",2012-11-27 06:00:00,"BOPHA",4.4,155.725,NA
"509","2012331N03157",2012-11-27 09:00:00,"BOPHA",4.42499,155.579,NA
"510","2012331N03157",2012-11-27 12:00:00,"BOPHA",4.45,155.425,32.5
