"","id","time","name","lat","long","radious"
"511","2012331N03157",2012-11-27 15:00:00,"BOPHA",4.51746,155.277,32.5
"512","2012331N03157",2012-11-27 18:00:00,"BOPHA",4.6,155.05,32.5
"513","2012331N03157",2012-11-27 21:00:00,"BOPHA",4.67685,154.696,35.75
"514","2012331N03157",2012-11-28 00:00:00,"BOPHA",4.75,154.225,40
"515","2012331N03157",2012-11-28 03:00:00,"BOPHA",4.83686,153.684,40
"516","2012331N03157",2012-11-28 06:00:00,"BOPHA",4.875,153.075,40
"517","2012331N03157",2012-11-28 09:00:00,"BOPHA",4.82128,152.424,46
"518","2012331N03157",2012-11-28 12:00:00,"BOPHA",4.7,151.8,52.5
"519","2012331N03157",2012-11-28 15:00:00,"BOPHA",4.54493,151.283,52.5
"520","2012331N03157",2012-11-28 18:00:00,"BOPHA",4.375,150.825,52.5
"521","2012331N03157",2012-11-28 21:00:00,"BOPHA",4.23185,150.374,52.5
"522","2012331N03157",2012-11-29 00:00:00,"BOPHA",4.1,149.95,52.5
"523","2012331N03157",2012-11-29 03:00:00,"BOPHA",3.98057,149.559,52.5
"524","2012331N03157",2012-11-29 06:00:00,"BOPHA",3.85,149.15,52.5
"525","2012331N03157",2012-11-29 09:00:00,"BOPHA",3.65624,148.669,51
"526","2012331N03157",2012-11-29 12:00:00,"BOPHA",3.5,148.15,50
"527","2012331N03157",2012-11-29 15:00:00,"BOPHA",3.46438,147.614,51
"528","2012331N03157",2012-11-29 18:00:00,"BOPHA",3.5,147.1,52.5
"529","2012331N03157",2012-11-29 21:00:00,"BOPHA",3.54745,146.669,57.5
"530","2012331N03157",2012-11-30 00:00:00,"BOPHA",3.625,146.25,62.5
"531","2012331N03157",2012-11-30 03:00:00,"BOPHA",3.71373,145.779,66
"532","2012331N03157",2012-11-30 06:00:00,"BOPHA",3.825,145.275,70
"533","2012331N03157",2012-11-30 09:00:00,"BOPHA",3.95495,144.758,71
"534","2012331N03157",2012-11-30 12:00:00,"BOPHA",4.1,144.2,72.5
"535","2012331N03157",2012-11-30 15:00:00,"BOPHA",4.24816,143.564,74.75
"536","2012331N03157",2012-11-30 18:00:00,"BOPHA",4.4,142.95,77.5
"537","2012331N03157",2012-11-30 21:00:00,"BOPHA",4.54617,142.465,82
"538","2012331N03157",2012-12-01 00:00:00,"BOPHA",4.7,142.025,87.5
"539","2012331N03157",2012-12-01 03:00:00,"BOPHA",4.86932,141.561,95
"540","2012331N03157",2012-12-01 06:00:00,"BOPHA",5.05,141.075,102.5
"541","2012331N03157",2012-12-01 09:00:00,"BOPHA",5.23557,140.558,102.5
"542","2012331N03157",2012-12-01 12:00:00,"BOPHA",5.425,140,102.5
"543","2012331N03157",2012-12-01 15:00:00,"BOPHA",5.61436,139.393,108.75
"544","2012331N03157",2012-12-01 18:00:00,"BOPHA",5.8,138.775,115
"545","2012331N03157",2012-12-01 21:00:00,"BOPHA",5.98793,138.228,115
"546","2012331N03157",2012-12-02 00:00:00,"BOPHA",6.15,137.625,115
"547","2012331N03157",2012-12-02 03:00:00,"BOPHA",6.26694,136.847,114.75
"548","2012331N03157",2012-12-02 06:00:00,"BOPHA",6.35,136.025,115
"549","2012331N03157",2012-12-02 09:00:00,"BOPHA",6.42176,135.279,109.75
"550","2012331N03157",2012-12-02 12:00:00,"BOPHA",6.475,134.575,105
"551","2012331N03157",2012-12-02 15:00:00,"BOPHA",6.50671,133.914,93
"552","2012331N03157",2012-12-02 18:00:00,"BOPHA",6.55,133.25,81.25
"553","2012331N03157",2012-12-02 21:00:00,"BOPHA",6.63685,132.516,81.25
"554","2012331N03157",2012-12-03 00:00:00,"BOPHA",6.75,131.775,81.25
"555","2012331N03157",2012-12-03 03:00:00,"BOPHA",6.85981,131.093,89.75
"556","2012331N03157",2012-12-03 06:00:00,"BOPHA",7,130.4,98.75
"557","2012331N03157",2012-12-03 09:00:00,"BOPHA",7.2074,129.644,103
"558","2012331N03157",2012-12-03 12:00:00,"BOPHA",7.4,128.85,107.5
"559","2012331N03157",2012-12-03 15:00:00,"BOPHA",7.48437,128.02,108.5
"560","2012331N03157",2012-12-03 18:00:00,"BOPHA",7.55,127.225,110
"561","2012331N03157",2012-12-03 21:00:00,"BOPHA",7.63461,126.575,110
"562","2012331N03157",2012-12-04 00:00:00,"BOPHA",7.825,125.9,110
"563","2012331N03157",2012-12-04 03:00:00,"BOPHA",8.22197,125.023,109.25
"564","2012331N03157",2012-12-04 06:00:00,"BOPHA",8.675,124.1,108.75
"565","2012331N03157",2012-12-04 09:00:00,"BOPHA",9.03162,123.276,108.75
"566","2012331N03157",2012-12-04 12:00:00,"BOPHA",9.325,122.475,108.75
"567","2012331N03157",2012-12-04 15:00:00,"BOPHA",9.56758,121.611,108.75
"568","2012331N03157",2012-12-04 18:00:00,"BOPHA",9.75,120.825,108.75
"569","2012331N03157",2012-12-04 21:00:00,"BOPHA",9.85598,120.224,100.5
"570","2012331N03157",2012-12-05 00:00:00,"BOPHA",10,119.725,92.5
"571","2012331N03157",2012-12-05 03:00:00,"BOPHA",10.315,119.202,84.25
"572","2012331N03157",2012-12-05 06:00:00,"BOPHA",10.675,118.75,76.25
"573","2012331N03157",2012-12-05 09:00:00,"BOPHA",10.9761,118.409,76.25
"574","2012331N03157",2012-12-05 12:00:00,"BOPHA",11.225,118.125,76.25
"575","2012331N03157",2012-12-05 15:00:00,"BOPHA",11.3969,117.816,76.25
"576","2012331N03157",2012-12-05 18:00:00,"BOPHA",11.55,117.525,76.25
"577","2012331N03157",2012-12-05 21:00:00,"BOPHA",11.7587,117.264,76.25
"578","2012331N03157",2012-12-06 00:00:00,"BOPHA",11.975,117.025,76.25
"579","2012331N03157",2012-12-06 03:00:00,"BOPHA",12.1606,116.785,74.75
"580","2012331N03157",2012-12-06 06:00:00,"BOPHA",12.35,116.575,73.75
"581","2012331N03157",2012-12-06 09:00:00,"BOPHA",12.5712,116.417,70.5
"582","2012331N03157",2012-12-06 12:00:00,"BOPHA",12.8,116.275,67.5
"583","2012331N03157",2012-12-06 15:00:00,"BOPHA",12.9994,116.098,59.5
"584","2012331N03157",2012-12-06 18:00:00,"BOPHA",13.225,115.925,52.5
"585","2012331N03157",2012-12-06 21:00:00,"BOPHA",13.5131,115.745,52.5
"586","2012331N03157",2012-12-07 00:00:00,"BOPHA",13.85,115.65,52.5
"587","2012331N03157",2012-12-07 03:00:00,"BOPHA",14.2119,115.73,59.5
"588","2012331N03157",2012-12-07 06:00:00,"BOPHA",14.6,115.875,67.5
"589","2012331N03157",2012-12-07 09:00:00,"BOPHA",14.9981,115.948,79.5
"590","2012331N03157",2012-12-07 12:00:00,"BOPHA",15.4,116.025,92.5
"591","2012331N03157",2012-12-07 15:00:00,"BOPHA",15.7968,116.109,99
"592","2012331N03157",2012-12-07 18:00:00,"BOPHA",16.175,116.275,106.25
"593","2012331N03157",2012-12-07 21:00:00,"BOPHA",16.5218,116.569,111
"594","2012331N03157",2012-12-08 00:00:00,"BOPHA",16.85,116.975,116.25
"595","2012331N03157",2012-12-08 03:00:00,"BOPHA",17.2052,117.48,109
"596","2012331N03157",2012-12-08 06:00:00,"BOPHA",17.5,117.975,102.5
"597","2012331N03157",2012-12-08 09:00:00,"BOPHA",17.6655,118.331,102.5
"598","2012331N03157",2012-12-08 12:00:00,"BOPHA",17.775,118.6,102.5
"599","2012331N03157",2012-12-08 15:00:00,"BOPHA",17.92,118.843,87
"600","2012331N03157",2012-12-08 18:00:00,"BOPHA",18.05,119.025,75
"601","2012331N03157",2012-12-08 21:00:00,"BOPHA",18.1731,119.153,37
"602","2012331N03157",2012-12-09 00:00:00,"BOPHA",18.225,119.25,NA
"603","2012331N03157",2012-12-09 03:00:00,"BOPHA",18.16,119.358,NA
"604","2012331N03157",2012-12-09 06:00:00,"BOPHA",18.025,119.475,NA
"605","2007314N10093",2007-11-10 06:00:00,"SIDR",9.6,93.2,NA
"606","2007314N10093",2007-11-10 09:00:00,"SIDR",9.65249,93.1125,NA
"607","2007314N10093",2007-11-10 12:00:00,"SIDR",9.7,93,NA
"608","2007314N10093",2007-11-10 15:00:00,"SIDR",9.74251,92.85,NA
"609","2007314N10093",2007-11-10 18:00:00,"SIDR",9.8,92.7,NA
"610","2007314N10093",2007-11-10 21:00:00,"SIDR",9.89998,92.6,NA
"611","2007314N10093",2007-11-11 00:00:00,"SIDR",10,92.5,NA
"612","2007314N10093",2007-11-11 03:00:00,"SIDR",10.0575,92.3575,NA
"613","2007314N10093",2007-11-11 06:00:00,"SIDR",10.1,92.2,NA
"614","2007314N10093",2007-11-11 09:00:00,"SIDR",10.12,92.052,NA
"615","2007314N10093",2007-11-11 12:00:00,"SIDR",10.1333,91.9333,30
"616","2007314N10093",2007-11-11 15:00:00,"SIDR",10.1429,91.8129,41.5
"617","2007314N10093",2007-11-11 18:00:00,"SIDR",10.4,91.45,53.75
"618","2007314N10093",2007-11-11 21:00:00,"SIDR",10.4175,91.2962,55.25
"619","2007314N10093",2007-11-12 00:00:00,"SIDR",10.45,91.15,57.5
"620","2007314N10093",2007-11-12 03:00:00,"SIDR",10.5137,90.785,62.5
"621","2007314N10093",2007-11-12 06:00:00,"SIDR",10.85,90.45,67.5
"622","2007314N10093",2007-11-12 09:00:00,"SIDR",10.9425,90.3925,74.75
"623","2007314N10093",2007-11-12 12:00:00,"SIDR",11.3,90.1,82.5
"624","2007314N10093",2007-11-12 15:00:00,"SIDR",11.425,90.0463,91.75
"625","2007314N10093",2007-11-12 18:00:00,"SIDR",11.55,90,101.25
"626","2007314N10093",2007-11-12 21:00:00,"SIDR",11.65,89.9712,102.25
"627","2007314N10093",2007-11-13 00:00:00,"SIDR",12,89.7,103.75
"628","2007314N10093",2007-11-13 03:00:00,"SIDR",12.1212,89.6787,104.25
"629","2007314N10093",2007-11-13 06:00:00,"SIDR",12.25,89.65,105
"630","2007314N10093",2007-11-13 09:00:00,"SIDR",12.8675,89.6,105
"631","2007314N10093",2007-11-13 12:00:00,"SIDR",13,89.55,105
"632","2007314N10093",2007-11-13 15:00:00,"SIDR",13.1712,89.5212,111.75
"633","2007314N10093",2007-11-13 18:00:00,"SIDR",13.6,89.5,118.75
"634","2007314N10093",2007-11-13 21:00:00,"SIDR",14,89.475,119.25
"635","2007314N10093",2007-11-14 00:00:00,"SIDR",14.4,89.45,120
"636","2007314N10093",2007-11-14 03:00:00,"SIDR",14.5675,89.425,121.5
"637","2007314N10093",2007-11-14 06:00:00,"SIDR",15,89.4,123.75
"638","2007314N10093",2007-11-14 09:00:00,"SIDR",15.4463,89.3713,127.25
"639","2007314N10093",2007-11-14 12:00:00,"SIDR",15.9,89.1,131.25
"640","2007314N10093",2007-11-14 15:00:00,"SIDR",16.085,89.0962,126.5
"641","2007314N10093",2007-11-14 18:00:00,"SIDR",16.55,89.1,122.5
"642","2007314N10093",2007-11-14 21:00:00,"SIDR",17.07,89.1,130.5
"643","2007314N10093",2007-11-15 00:00:00,"SIDR",17.65,89.1,138.75
"644","2007314N10093",2007-11-15 03:00:00,"SIDR",18.285,89.0926,135.25
"645","2007314N10093",2007-11-15 06:00:00,"SIDR",19.45,89.1,132.5
"646","2007314N10093",2007-11-15 09:00:00,"SIDR",20.0999,89.1203,129.5
"647","2007314N10093",2007-11-15 12:00:00,"SIDR",21,89.2,127.5
"648","2007314N10093",2007-11-15 15:00:00,"SIDR",21.6463,89.6274,127.5
"649","2007314N10093",2007-11-15 18:00:00,"SIDR",22.5429,90.3714,127.5
"650","2007314N10093",2007-11-15 21:00:00,"SIDR",23.476,90.8457,127.5
"651","2007314N10093",2007-11-16 00:00:00,"SIDR",23.7667,91,127.5
"652","2007314N10093",2007-11-16 03:00:00,"SIDR",24.5,91.5,NA
"653","2008117N11090",2008-04-25 12:00:00,"NARGIS",10.5,90.3,NA
"654","2008117N11090",2008-04-25 15:00:00,"NARGIS",10.705,89.9153,NA
"655","2008117N11090",2008-04-25 18:00:00,"NARGIS",10.8,89.5,NA
"656","2008117N11090",2008-04-25 21:00:00,"NARGIS",10.7351,89.0548,NA
"657","2008117N11090",2008-04-26 00:00:00,"NARGIS",10.7,88.7,NA
"658","2008117N11090",2008-04-26 03:00:00,"NARGIS",10.9199,88.585,NA
"659","2008117N11090",2008-04-26 06:00:00,"NARGIS",11.2,88.5,NA
"660","2008117N11090",2008-04-26 09:00:00,"NARGIS",11.3875,88.2376,NA
"661","2008117N11090",2008-04-26 12:00:00,"NARGIS",11.5,87.9,NA
"662","2008117N11090",2008-04-26 15:00:00,"NARGIS",11.515,87.5424,NA
"663","2008117N11090",2008-04-26 18:00:00,"NARGIS",11.5,87.2,NA
"664","2008117N11090",2008-04-26 21:00:00,"NARGIS",11.5425,86.9275,NA
"665","2008117N11090",2008-04-27 00:00:00,"NARGIS",11.6,86.7,NA
"666","2008117N11090",2008-04-27 03:00:00,"NARGIS",11.696,86.5939,NA
"667","2008117N11090",2008-04-27 06:00:00,"NARGIS",11.8,86.5333,NA
"668","2008117N11090",2008-04-27 09:00:00,"NARGIS",11.9629,86.2629,NA
"669","2008117N11090",2008-04-27 12:00:00,"NARGIS",12.1,86.2,NA
"670","2008117N11090",2008-04-27 15:00:00,"NARGIS",12.1825,86.1387,NA
"671","2008117N11090",2008-04-27 18:00:00,"NARGIS",12.5,85.85,45
"672","2008117N11090",2008-04-27 21:00:00,"NARGIS",12.825,85.5675,57
"673","2008117N11090",2008-04-28 00:00:00,"NARGIS",12.9,85.55,70
"674","2008117N11090",2008-04-28 03:00:00,"NARGIS",12.9937,85.5575,75
"675","2008117N11090",2008-04-28 06:00:00,"NARGIS",13.05,85.55,80
"676","2008117N11090",2008-04-28 09:00:00,"NARGIS",13,85.475,80
"677","2008117N11090",2008-04-28 12:00:00,"NARGIS",12.95,85.4,80
"678","2008117N11090",2008-04-28 15:00:00,"NARGIS",13.0137,85.3775,78.5
"679","2008117N11090",2008-04-28 18:00:00,"NARGIS",13.1,85.4,77.5
"680","2008117N11090",2008-04-28 21:00:00,"NARGIS",13.1438,85.4675,82.5
"681","2008117N11090",2008-04-29 00:00:00,"NARGIS",13.15,85.55,87.5
"682","2008117N11090",2008-04-29 03:00:00,"NARGIS",13.3387,85.5963,87.5
"683","2008117N11090",2008-04-29 06:00:00,"NARGIS",13.3,85.65,87.5
"684","2008117N11090",2008-04-29 09:00:00,"NARGIS",13.3738,85.7425,83
"685","2008117N11090",2008-04-29 12:00:00,"NARGIS",13.75,85.85,78.75
"686","2008117N11090",2008-04-29 15:00:00,"NARGIS",13.875,85.9612,75.75
"687","2008117N11090",2008-04-29 18:00:00,"NARGIS",14,86.05,73.75
"688","2008117N11090",2008-04-29 21:00:00,"NARGIS",14.1075,86.3288,76.75
"689","2008117N11090",2008-04-30 00:00:00,"NARGIS",14.2,86.35,80
"690","2008117N11090",2008-04-30 03:00:00,"NARGIS",14.5287,86.66,83.5
"691","2008117N11090",2008-04-30 06:00:00,"NARGIS",14.6,86.75,87.5
"692","2008117N11090",2008-04-30 09:00:00,"NARGIS",14.675,87.11,88
"693","2008117N11090",2008-04-30 12:00:00,"NARGIS",14.75,87.25,88.75
"694","2008117N11090",2008-04-30 15:00:00,"NARGIS",15.075,87.6638,88.5
"695","2008117N11090",2008-04-30 18:00:00,"NARGIS",15.15,87.85,88.75
"696","2008117N11090",2008-04-30 21:00:00,"NARGIS",15.225,88.0463,91.5
"697","2008117N11090",2008-05-01 00:00:00,"NARGIS",15.55,88.5,95
"698","2008117N11090",2008-05-01 03:00:00,"NARGIS",15.6362,89.1962,95
"699","2008117N11090",2008-05-01 06:00:00,"NARGIS",15.95,89.65,95
"700","2008117N11090",2008-05-01 09:00:00,"NARGIS",15.965,90.1175,97
"701","2008117N11090",2008-05-01 12:00:00,"NARGIS",15.95,90.6,100
"702","2008117N11090",2008-05-01 15:00:00,"NARGIS",15.925,91.0963,105
"703","2008117N11090",2008-05-01 18:00:00,"NARGIS",15.9,91.6,110
"704","2008117N11090",2008-05-01 21:00:00,"NARGIS",15.8925,92.1038,112.25
"705","2008117N11090",2008-05-02 00:00:00,"NARGIS",15.9,92.6,115
"706","2008117N11090",2008-05-02 03:00:00,"NARGIS",15.9211,93.0713,117.25
"707","2008117N11090",2008-05-02 06:00:00,"NARGIS",15.95,93.55,120
"708","2008117N11090",2008-05-02 09:00:00,"NARGIS",15.9638,94.0751,118.5
"709","2008117N11090",2008-05-02 12:00:00,"NARGIS",16,94.5,117.5
"710","2008117N11090",2008-05-02 15:00:00,"NARGIS",16.0887,95.0862,104
"711","2008117N11090",2008-05-02 18:00:00,"NARGIS",16.45,95.55,91.25
"712","2008117N11090",2008-05-02 21:00:00,"NARGIS",16.5425,95.7576,86.75
"713","2008117N11090",2008-05-03 00:00:00,"NARGIS",16.65,95.95,82.5
"714","2008117N11090",2008-05-03 03:00:00,"NARGIS",17.0357,96.4415,79.25
"715","2008117N11090",2008-05-03 06:00:00,"NARGIS",17.4333,96.9,76.25
"716","2008117N11090",2008-05-03 09:00:00,"NARGIS",17.85,97.31,76.25
"717","2008117N11090",2008-05-03 12:00:00,"NARGIS",18.3,97.6,76.25
"718","2008117N11090",2008-05-03 15:00:00,"NARGIS",18.8123,97.6857,38
"719","2008117N11090",2008-05-03 18:00:00,"NARGIS",19.4,97.8,NA
"720","2008117N11090",2008-05-03 21:00:00,"NARGIS",20.0753,98.0913,NA
"721","2008117N11090",2008-05-04 00:00:00,"NARGIS",20.8,98.5,NA
"722","2017260N12310",2017-09-16 12:00:00,"MARIA",12.2,-49.7,NA
"723","2017260N12310",2017-09-16 15:00:00,"MARIA",12.1861,-50.7576,20
"724","2017260N12310",2017-09-16 18:00:00,"MARIA",12.2,-51.7,40
"725","2017260N12310",2017-09-16 21:00:00,"MARIA",12.2695,-52.4525,40
"726","2017260N12310",2017-09-17 00:00:00,"MARIA",12.4,-53.1,36.6666666666667
"727","2017260N12310",2017-09-17 03:00:00,"MARIA",12.5773,-53.7576,41.6666666666667
"728","2017260N12310",2017-09-17 06:00:00,"MARIA",12.8,-54.4,46.6666666666667
"729","2017260N12310",2017-09-17 09:00:00,"MARIA",13.0573,-55.0499,48.3333333333333
"730","2017260N12310",2017-09-17 12:00:00,"MARIA",13.3,-55.7,45
"731","2017260N12310",2017-09-17 15:00:00,"MARIA",13.4575,-56.3727,51.25
"732","2017260N12310",2017-09-17 18:00:00,"MARIA",13.6,-57,57.5
"733","2017260N12310",2017-09-17 21:00:00,"MARIA",13.7997,-57.5225,61.25
"734","2017260N12310",2017-09-18 00:00:00,"MARIA",14,-58,65
"735","2017260N12310",2017-09-18 03:00:00,"MARIA",14.165,-58.5225,65
"736","2017260N12310",2017-09-18 06:00:00,"MARIA",14.3,-59,65
"737","2017260N12310",2017-09-18 09:00:00,"MARIA",14.3923,-59.3727,77.5
"738","2017260N12310",2017-09-18 12:00:00,"MARIA",14.5,-59.7,90
"739","2017260N12310",2017-09-18 15:00:00,"MARIA",14.6849,-60.05,91.25
"740","2017260N12310",2017-09-18 18:00:00,"MARIA",14.9,-60.4,92.5
"741","2017260N12310",2017-09-18 21:00:00,"MARIA",15.0895,-60.7164,95
"742","2017260N12310",2017-09-19 00:00:00,"MARIA",15.3,-61.1,97.5
"743","2017260N12310",2017-09-19 01:15:00,"MARIA",15.4,-61.3,97.5
"744","2017260N12310",2017-09-19 03:00:00,"MARIA",15.5205,-61.5412,98.25
"745","2017260N12310",2017-09-19 06:00:00,"MARIA",15.7,-61.9,100
"746","2017260N12310",2017-09-19 09:00:00,"MARIA",15.8909,-62.2966,101.25
"747","2017260N12310",2017-09-19 12:00:00,"MARIA",16.1,-62.7,102.5
"748","2017260N12310",2017-09-19 15:00:00,"MARIA",16.3499,-63.1,102.5
"749","2017260N12310",2017-09-19 18:00:00,"MARIA",16.6,-63.5,102.5
"750","2017260N12310",2017-09-19 21:00:00,"MARIA",16.7863,-63.9002,107.5
"751","2017260N12310",2017-09-20 00:00:00,"MARIA",17,-64.3,112.5
"752","2017260N12310",2017-09-20 03:00:00,"MARIA",17.3,-64.7,112.5
"753","2017260N12310",2017-09-20 06:00:00,"MARIA",17.6,-65.1,112.5
"754","2017260N12310",2017-09-20 09:00:00,"MARIA",17.8742,-65.6616,112.5
"755","2017260N12310",2017-09-20 10:15:00,"MARIA",18,-65.9,112.5
"756","2017260N12310",2017-09-20 12:00:00,"MARIA",18.2,-66.2,112.5
"757","2017260N12310",2017-09-20 15:00:00,"MARIA",18.4344,-66.6405,112.5
"758","2017260N12310",2017-09-20 18:00:00,"MARIA",18.6,-67,112.5
"759","2017260N12310",2017-09-20 21:00:00,"MARIA",18.7999,-67.3151,113.75
"760","2017260N12310",2017-09-21 00:00:00,"MARIA",19,-67.6,115
"761","2017260N12310",2017-09-21 03:00:00,"MARIA",19.1925,-67.9001,115
"762","2017260N12310",2017-09-21 06:00:00,"MARIA",19.4,-68.2,115
"763","2017260N12310",2017-09-21 09:00:00,"MARIA",19.6349,-68.4926,115
"764","2017260N12310",2017-09-21 12:00:00,"MARIA",19.9,-68.8,115
"765","2017260N12310",2017-09-21 15:00:00,"MARIA",20.2151,-69.1573,118.75
"766","2017260N12310",2017-09-21 18:00:00,"MARIA",20.5,-69.5,122.5
"767","2017260N12310",2017-09-21 21:00:00,"MARIA",20.6649,-69.7653,121.25
"768","2017260N12310",2017-09-22 00:00:00,"MARIA",20.8,-70,120
"769","2017260N12310",2017-09-22 03:00:00,"MARIA",20.97,-70.2576,121.25
