Entity,Code,Year,Agricultural area (crops & grazing) (HYDE (2017))
Africa,,-10000,0
Africa,,-9000,0
Africa,,-8000,0
Africa,,-7000,7711.773
Africa,,-6000,164918.4
Africa,,-5000,6684508.59
Africa,,-4000,15603257.81
Africa,,-3000,25924796.84
Africa,,-2000,39830446.18
Africa,,-1000,67005750.67
Africa,,0,102177741.7
Africa,,100,108938341.9
Africa,,200,115541857
Africa,,300,121653956.4
Africa,,400,128935487
Africa,,500,138110525.3
Africa,,600,149082209.2
Africa,,700,162779692.9
Africa,,800,179625683.7
Africa,,900,193540250.8
Africa,,1000,206982254.2
Africa,,1100,218397039.8
Africa,,1200,229665287.4
Africa,,1300,248181267.7
Africa,,1400,265493492.4
Africa,,1500,275777007.3
Africa,,1600,303318030.2
Africa,,1700,358251271.5
Africa,,1710,351484325.4
Africa,,1720,356771174.9
Africa,,1730,362310154.9
Africa,,1740,368044645.9
Africa,,1750,374107403
Africa,,1760,380594642.3
Africa,,1770,387674304.1
Africa,,1780,395644721.7
Africa,,1790,405068370.6
Africa,,1800,417092461.6
Africa,,1810,434802730.5
Africa,,1820,444173786.4
Africa,,1830,460429583.4
Africa,,1840,470650615.8
Africa,,1850,482492862.6
Africa,,1860,495117488.2
Africa,,1870,508332527.5
Africa,,1880,529842961
Africa,,1890,546398819
Africa,,1900,569480922
Africa,,1910,596117972
Africa,,1920,627145792
Africa,,1930,669531992
Africa,,1940,737211703
Africa,,1950,885308650
Africa,,1960,1041511930
Africa,,1970,1055254500
Africa,,1980,1069108550
Africa,,1990,1092594180
Africa,,2000,1104185870
Africa,,2001,1108987090
Africa,,2002,1113223060
Africa,,2003,1120581760
Africa,,2004,1124755200
Africa,,2005,1133412290
Africa,,2006,1137461340
Africa,,2007,1139463190
Africa,,2008,1141221800
Africa,,2009,1143073310
Africa,,2010,1148295500
Africa,,2011,1154025970
Africa,,2012,1162770690
Africa,,2013,1166089000
Africa,,2014,1172966720
Africa,,2015,1179159707
Africa,,2016,1185060090
Brazil,BRA,-10000,0
Brazil,BRA,-9000,0
Brazil,BRA,-8000,0
Brazil,BRA,-7000,0
Brazil,BRA,-6000,0
Brazil,BRA,-5000,0
Brazil,BRA,-4000,8300.002
Brazil,BRA,-3000,17200.08
Brazil,BRA,-2000,33700.01
Brazil,BRA,-1000,67800.18
Brazil,BRA,0,135200.6
Brazil,BRA,100,144700.1
Brazil,BRA,200,154399.8
Brazil,BRA,300,165100.2
Brazil,BRA,400,176600.1
Brazil,BRA,500,188799.7
Brazil,BRA,600,201800.1
Brazil,BRA,700,215501
Brazil,BRA,800,230301.5
Brazil,BRA,900,234302.2
Brazil,BRA,1000,238401.9
Brazil,BRA,1100,264001.8
Brazil,BRA,1200,289801.8
Brazil,BRA,1300,315602.3
Brazil,BRA,1400,341303.4
Brazil,BRA,1500,393903.5
Brazil,BRA,1600,592153.5
Brazil,BRA,1700,1112080.6
Brazil,BRA,1710,1210831.8
Brazil,BRA,1720,1318447.6
Brazil,BRA,1730,1437482.3
Brazil,BRA,1740,1568549.4
Brazil,BRA,1750,1713480.6
Brazil,BRA,1760,1874563
Brazil,BRA,1770,2053280.7
Brazil,BRA,1780,2253230.7
Brazil,BRA,1790,2477151.3
Brazil,BRA,1800,2904073.4
Brazil,BRA,1810,3521109
Brazil,BRA,1820,4832890.5
Brazil,BRA,1830,6209060.1
Brazil,BRA,1840,7715778.4
Brazil,BRA,1850,9587852.6
Brazil,BRA,1860,11931569
Brazil,BRA,1870,14890926
Brazil,BRA,1880,18657019
Brazil,BRA,1890,23698987
Brazil,BRA,1900,30265678
Brazil,BRA,1910,39118949
Brazil,BRA,1920,54727005
Brazil,BRA,1930,76725530
Brazil,BRA,1940,106256270
Brazil,BRA,1950,127374510
Brazil,BRA,1960,150536570
Brazil,BRA,1970,195402000
Brazil,BRA,1980,223993240
Brazil,BRA,1990,241611410
Brazil,BRA,2000,261412620
Brazil,BRA,2001,263472800
Brazil,BRA,2002,265874000
Brazil,BRA,2003,268469340
Brazil,BRA,2004,272133510
Brazil,BRA,2005,272433610
Brazil,BRA,2006,272783210
Brazil,BRA,2007,271640060
Brazil,BRA,2008,273498460
Brazil,BRA,2009,273537580
Brazil,BRA,2010,273461540
Brazil,BRA,2011,275379760
Brazil,BRA,2012,275591850
Brazil,BRA,2013,276096860
Brazil,BRA,2014,277009970
Brazil,BRA,2015,277860660
Brazil,BRA,2016,278304000
Canada,CAN,-10000,0
Canada,CAN,-9000,0
Canada,CAN,-8000,0
Canada,CAN,-7000,0
Canada,CAN,-6000,0
Canada,CAN,-5000,0
Canada,CAN,-4000,0
Canada,CAN,-3000,0
Canada,CAN,-2000,0
Canada,CAN,-1000,0
Canada,CAN,0,0
Canada,CAN,100,0
Canada,CAN,200,0
Canada,CAN,300,0
Canada,CAN,400,0
Canada,CAN,500,0
Canada,CAN,600,0
Canada,CAN,700,0
Canada,CAN,800,0
Canada,CAN,900,0
Canada,CAN,1000,0
Canada,CAN,1100,0
Canada,CAN,1200,0
Canada,CAN,1300,0
Canada,CAN,1400,0
Canada,CAN,1500,999.9996
Canada,CAN,1600,999.9993
Canada,CAN,1700,22503.2
Canada,CAN,1710,29551.96
Canada,CAN,1720,39420.53
Canada,CAN,1730,51666.65
Canada,CAN,1740,69021.09
Canada,CAN,1750,91443.15
Canada,CAN,1760,122193.3
Canada,CAN,1770,204844.58
Canada,CAN,1780,281646.74
Canada,CAN,1790,389983.86
Canada,CAN,1800,572471
Canada,CAN,1810,819363.4
Canada,CAN,1820,1153941.8
Canada,CAN,1830,1633037.8
Canada,CAN,1840,2324127.3
Canada,CAN,1850,3319564
Canada,CAN,1860,5253041
Canada,CAN,1870,7482740
Canada,CAN,1880,9225268
Canada,CAN,1890,11648001
Canada,CAN,1900,12436455
Canada,CAN,1910,20345144
Canada,CAN,1920,29871818
Canada,CAN,1930,35890550
Canada,CAN,1940,48916430
Canada,CAN,1950,58493430
Canada,CAN,1960,69367720
Canada,CAN,1970,68666120
Canada,CAN,1980,66216230
Canada,CAN,1990,67656930
Canada,CAN,2000,67600300
Canada,CAN,2001,67500560
Canada,CAN,2002,67516420
Canada,CAN,2003,67533660
Canada,CAN,2004,67550470
Canada,CAN,2005,67567630
Canada,CAN,2006,67585620
Canada,CAN,2007,67442110
Canada,CAN,2008,67294250
Canada,CAN,2009,67146670
Canada,CAN,2010,63267550
Canada,CAN,2011,62596340
Canada,CAN,2012,65344770
Canada,CAN,2013,62588990
Canada,CAN,2014,62071920
Canada,CAN,2015,62450770
Canada,CAN,2016,61942520
China,CHN,-10000,0
China,CHN,-9000,0
China,CHN,-8000,693.7143
China,CHN,-7000,30821.84
China,CHN,-6000,5614629.9
China,CHN,-5000,13200292.8
China,CHN,-4000,21508804
China,CHN,-3000,35171004
China,CHN,-2000,57868518
China,CHN,-1000,67478790
China,CHN,0,117758600
China,CHN,100,67704270
China,CHN,200,61367850
China,CHN,300,42463470
China,CHN,400,51710670
China,CHN,500,60345880
China,CHN,600,74823260
China,CHN,700,68206740
China,CHN,800,61102470
China,CHN,900,70397990
China,CHN,1000,70085230
China,CHN,1100,136820350
China,CHN,1200,162586620
China,CHN,1300,144201150
China,CHN,1400,119669530
China,CHN,1500,143370140
China,CHN,1600,152860800
China,CHN,1700,157522280
China,CHN,1710,163519460
China,CHN,1720,175894580
China,CHN,1730,182598610
China,CHN,1740,193046910
China,CHN,1750,214247430
China,CHN,1760,226360000
China,CHN,1770,240969280
China,CHN,1780,273607270
China,CHN,1790,289613670
China,CHN,1800,289940420
China,CHN,1810,321233740
China,CHN,1820,331241220
China,CHN,1830,353358920
China,CHN,1840,368472450
China,CHN,1850,381523240
China,CHN,1860,381103370
China,CHN,1870,344863750
China,CHN,1880,345628320
China,CHN,1890,357968660
China,CHN,1900,377408240
China,CHN,1910,397464850
China,CHN,1920,415110790
China,CHN,1930,416994100
China,CHN,1940,419538300
China,CHN,1950,415277700
China,CHN,1960,473293500
China,CHN,1970,507656200
China,CHN,1980,563326000
China,CHN,1990,657412500
China,CHN,2000,650415500
China,CHN,2001,652724300
China,CHN,2002,651731400
China,CHN,2003,636584000
China,CHN,2004,642380100
China,CHN,2005,638617500
China,CHN,2006,639380700
China,CHN,2007,631058900
China,CHN,2008,630926800
China,CHN,2009,632472900
China,CHN,2010,630262600
China,CHN,2011,630177800
China,CHN,2012,630059300
China,CHN,2013,629571400
China,CHN,2014,628705000
China,CHN,2015,628639600
China,CHN,2016,628102300
Europe (excl. Russia),,-10000,0
Europe (excl. Russia),,-9000,0
Europe (excl. Russia),,-8000,0
Europe (excl. Russia),,-7000,97443.7047
Europe (excl. Russia),,-6000,551490.559
Europe (excl. Russia),,-5000,2920582.67
Europe (excl. Russia),,-4000,5369040.1
Europe (excl. Russia),,-3000,9929879.2
Europe (excl. Russia),,-2000,20113302
Europe (excl. Russia),,-1000,34662481.2
Europe (excl. Russia),,0,67712198.5
Europe (excl. Russia),,100,71407859
Europe (excl. Russia),,200,73069809.5
Europe (excl. Russia),,300,67877271.6
Europe (excl. Russia),,400,62543263.1
Europe (excl. Russia),,500,54421552.1
Europe (excl. Russia),,600,46988290.5
Europe (excl. Russia),,700,57619729.1
Europe (excl. Russia),,800,73141825.3
Europe (excl. Russia),,900,93596516.9
Europe (excl. Russia),,1000,106869829.3
Europe (excl. Russia),,1100,137307949
Europe (excl. Russia),,1200,168150944
Europe (excl. Russia),,1300,189286617
Europe (excl. Russia),,1400,142511180
Europe (excl. Russia),,1500,156772375
Europe (excl. Russia),,1600,175777823
Europe (excl. Russia),,1700,191598243
Europe (excl. Russia),,1710,194717526
Europe (excl. Russia),,1720,195137709
Europe (excl. Russia),,1730,195224361
Europe (excl. Russia),,1740,194896732
Europe (excl. Russia),,1750,196385863
Europe (excl. Russia),,1760,199451789
Europe (excl. Russia),,1770,202374592
Europe (excl. Russia),,1780,205609931
Europe (excl. Russia),,1790,208800926
Europe (excl. Russia),,1800,212214253
Europe (excl. Russia),,1810,217030331
Europe (excl. Russia),,1820,225621816
Europe (excl. Russia),,1830,235009510
Europe (excl. Russia),,1840,245915718
Europe (excl. Russia),,1850,256335767
Europe (excl. Russia),,1860,265018681
Europe (excl. Russia),,1870,274592594
Europe (excl. Russia),,1880,286175542
Europe (excl. Russia),,1890,296063538
Europe (excl. Russia),,1900,308366564
Europe (excl. Russia),,1910,322569248
Europe (excl. Russia),,1920,321718556
Europe (excl. Russia),,1930,329403496
Europe (excl. Russia),,1940,335538832
Europe (excl. Russia),,1950,338243640
Europe (excl. Russia),,1960,341622612
Europe (excl. Russia),,1970,335695590
Europe (excl. Russia),,1980,328578700
Europe (excl. Russia),,1990,324249360
Europe (excl. Russia),,2000,308199180
Europe (excl. Russia),,2001,306407800
Europe (excl. Russia),,2002,304610940
Europe (excl. Russia),,2003,301237460
Europe (excl. Russia),,2004,301071890
Europe (excl. Russia),,2005,299969410
Europe (excl. Russia),,2006,299552410
Europe (excl. Russia),,2007,296549490
Europe (excl. Russia),,2008,296877950
Europe (excl. Russia),,2009,295175390
Europe (excl. Russia),,2010,294264220
Europe (excl. Russia),,2011,292400670
Europe (excl. Russia),,2012,291650250
Europe (excl. Russia),,2013,289753340
Europe (excl. Russia),,2014,288288100
Europe (excl. Russia),,2015,286615140
Europe (excl. Russia),,2016,285009370
Greenland,GRL,-10000,0
Greenland,GRL,-9000,0
Greenland,GRL,-8000,0
Greenland,GRL,-7000,0
Greenland,GRL,-6000,0
Greenland,GRL,-5000,0
Greenland,GRL,-4000,0
Greenland,GRL,-3000,0
Greenland,GRL,-2000,0
Greenland,GRL,-1000,0
Greenland,GRL,0,0
Greenland,GRL,100,0
Greenland,GRL,200,0
Greenland,GRL,300,0
Greenland,GRL,400,0
Greenland,GRL,500,0
Greenland,GRL,600,0
Greenland,GRL,700,0
Greenland,GRL,800,0
Greenland,GRL,900,0
Greenland,GRL,1000,0
Greenland,GRL,1100,0
Greenland,GRL,1200,0
Greenland,GRL,1300,0
Greenland,GRL,1400,0
Greenland,GRL,1500,0
Greenland,GRL,1600,0
Greenland,GRL,1700,0
Greenland,GRL,1710,0
Greenland,GRL,1720,0
Greenland,GRL,1730,0
Greenland,GRL,1740,0
Greenland,GRL,1750,0
Greenland,GRL,1760,0
Greenland,GRL,1770,0
Greenland,GRL,1780,0
Greenland,GRL,1790,0
Greenland,GRL,1800,0
Greenland,GRL,1810,0
Greenland,GRL,1820,0
Greenland,GRL,1830,0
Greenland,GRL,1840,0
Greenland,GRL,1850,0
Greenland,GRL,1860,0
Greenland,GRL,1870,0
Greenland,GRL,1880,0
Greenland,GRL,1890,0
Greenland,GRL,1900,0
Greenland,GRL,1910,0
Greenland,GRL,1920,0
Greenland,GRL,1930,0
Greenland,GRL,1940,0
Greenland,GRL,1950,0
Greenland,GRL,1960,0
Greenland,GRL,1970,0
Greenland,GRL,1980,0
Greenland,GRL,1990,0
Greenland,GRL,2000,0
Greenland,GRL,2001,0
Greenland,GRL,2002,0
Greenland,GRL,2003,0
Greenland,GRL,2004,0
Greenland,GRL,2005,0
Greenland,GRL,2006,0
Greenland,GRL,2007,0
Greenland,GRL,2008,0
Greenland,GRL,2009,0
Greenland,GRL,2010,0
Greenland,GRL,2011,0
Greenland,GRL,2012,0
Greenland,GRL,2013,0
Greenland,GRL,2014,0
Greenland,GRL,2015,0
Greenland,GRL,2016,0
India,IND,-10000,0
India,IND,-9000,0
India,IND,-8000,0
India,IND,-7000,1440736
India,IND,-6000,2581365
India,IND,-5000,4625072
India,IND,-4000,8286811
India,IND,-3000,14933596.87
India,IND,-2000,26774384.2
India,IND,-1000,48007480.1
India,IND,0,86085387.3
India,IND,100,82892107
India,IND,200,79076027
India,IND,300,75292764
India,IND,400,71567112
India,IND,500,67921254
India,IND,600,64371333
India,IND,700,60931041
India,IND,800,57610744
India,IND,900,54417184
India,IND,1000,51354695
India,IND,1100,48426976
India,IND,1200,45635309
India,IND,1300,42979729
India,IND,1400,40459090
India,IND,1500,38071184
India,IND,1600,35814299
India,IND,1700,40055150
India,IND,1710,42916934
India,IND,1720,45989120
India,IND,1730,49287891
India,IND,1740,52829943
India,IND,1750,56633843
India,IND,1760,60719832
India,IND,1770,65107662
India,IND,1780,69821289
India,IND,1790,74884784
India,IND,1800,80325302
India,IND,1810,86169818
India,IND,1820,92380285
India,IND,1830,99256083
India,IND,1840,106372638
India,IND,1850,114449873
India,IND,1860,116249745
India,IND,1870,118072111
India,IND,1880,119789019
India,IND,1890,121884620
India,IND,1900,123671269
India,IND,1910,125016364
India,IND,1920,126748956
India,IND,1930,135984577
India,IND,1940,145413659
India,IND,1950,155016880
India,IND,1960,171010340
India,IND,1970,174054630
India,IND,1980,176281720
India,IND,1990,176936910
India,IND,2000,178599350
India,IND,2001,180453940
India,IND,2002,180065690
India,IND,2003,180320030
India,IND,2004,180147740
India,IND,2005,179898710
India,IND,2006,179968440
India,IND,2007,179706140
India,IND,2008,179686150
India,IND,2009,179970700
India,IND,2010,179575200
India,IND,2011,179678820
India,IND,2012,179303830
India,IND,2013,179326430
India,IND,2014,179103240
India,IND,2015,179008370
India,IND,2016,178821450
Latin America and the Caribbean (excl. Brazil),,-10000,0
Latin America and the Caribbean (excl. Brazil),,-9000,0
Latin America and the Caribbean (excl. Brazil),,-8000,0
Latin America and the Caribbean (excl. Brazil),,-7000,0
Latin America and the Caribbean (excl. Brazil),,-6000,27757.26
Latin America and the Caribbean (excl. Brazil),,-5000,318058.01
Latin America and the Caribbean (excl. Brazil),,-4000,1091133.2
Latin America and the Caribbean (excl. Brazil),,-3000,3764848.9
Latin America and the Caribbean (excl. Brazil),,-2000,5414913.7
Latin America and the Caribbean (excl. Brazil),,-1000,6227657.5
Latin America and the Caribbean (excl. Brazil),,0,7124872.6
Latin America and the Caribbean (excl. Brazil),,100,7557522.6
Latin America and the Caribbean (excl. Brazil),,200,8014401.5
Latin America and the Caribbean (excl. Brazil),,300,8498467.5
Latin America and the Caribbean (excl. Brazil),,400,9011528.5
Latin America and the Caribbean (excl. Brazil),,500,9555250.4
Latin America and the Caribbean (excl. Brazil),,600,10131503.7
Latin America and the Caribbean (excl. Brazil),,700,10742338
Latin America and the Caribbean (excl. Brazil),,800,11389708
Latin America and the Caribbean (excl. Brazil),,900,12864135
Latin America and the Caribbean (excl. Brazil),,1000,14336070
Latin America and the Caribbean (excl. Brazil),,1100,15871529
Latin America and the Caribbean (excl. Brazil),,1200,17407428
Latin America and the Caribbean (excl. Brazil),,1300,18946806
Latin America and the Caribbean (excl. Brazil),,1400,20483108
Latin America and the Caribbean (excl. Brazil),,1500,25291489.99
Latin America and the Caribbean (excl. Brazil),,1600,24721809.5
Latin America and the Caribbean (excl. Brazil),,1700,37600727.7
Latin America and the Caribbean (excl. Brazil),,1710,39547970.4
Latin America and the Caribbean (excl. Brazil),,1720,41515827.5
Latin America and the Caribbean (excl. Brazil),,1730,43514837.7
Latin America and the Caribbean (excl. Brazil),,1740,45549590.8
Latin America and the Caribbean (excl. Brazil),,1750,47625071
Latin America and the Caribbean (excl. Brazil),,1760,49752666.5
Latin America and the Caribbean (excl. Brazil),,1770,51933199.9
Latin America and the Caribbean (excl. Brazil),,1780,54192660.1
Latin America and the Caribbean (excl. Brazil),,1790,56528860
Latin America and the Caribbean (excl. Brazil),,1800,58949492
Latin America and the Caribbean (excl. Brazil),,1810,60745549
Latin America and the Caribbean (excl. Brazil),,1820,64803564
Latin America and the Caribbean (excl. Brazil),,1830,71925221
Latin America and the Caribbean (excl. Brazil),,1840,77674847
Latin America and the Caribbean (excl. Brazil),,1850,84641544
