Entity,Code,Year,Agricultural area (crops & grazing) (HYDE (2017))
Latin America and the Caribbean (excl. Brazil),,1860,94036046
Latin America and the Caribbean (excl. Brazil),,1870,99801039
Latin America and the Caribbean (excl. Brazil),,1880,108372408
Latin America and the Caribbean (excl. Brazil),,1890,133304585
Latin America and the Caribbean (excl. Brazil),,1900,155547654
Latin America and the Caribbean (excl. Brazil),,1910,186215092
Latin America and the Caribbean (excl. Brazil),,1920,213603216
Latin America and the Caribbean (excl. Brazil),,1930,251260829
Latin America and the Caribbean (excl. Brazil),,1940,285832774
Latin America and the Caribbean (excl. Brazil),,1950,326086033
Latin America and the Caribbean (excl. Brazil),,1960,409704650
Latin America and the Caribbean (excl. Brazil),,1970,410649990
Latin America and the Caribbean (excl. Brazil),,1980,426411920
Latin America and the Caribbean (excl. Brazil),,1990,442753350
Latin America and the Caribbean (excl. Brazil),,2000,454046930
Latin America and the Caribbean (excl. Brazil),,2001,451034210
Latin America and the Caribbean (excl. Brazil),,2002,450706520
Latin America and the Caribbean (excl. Brazil),,2003,451868230
Latin America and the Caribbean (excl. Brazil),,2004,455223500
Latin America and the Caribbean (excl. Brazil),,2005,456626170
Latin America and the Caribbean (excl. Brazil),,2006,458466170
Latin America and the Caribbean (excl. Brazil),,2007,462529050
Latin America and the Caribbean (excl. Brazil),,2008,463769390
Latin America and the Caribbean (excl. Brazil),,2009,464300770
Latin America and the Caribbean (excl. Brazil),,2010,470385550
Latin America and the Caribbean (excl. Brazil),,2011,470575360
Latin America and the Caribbean (excl. Brazil),,2012,473607500
Latin America and the Caribbean (excl. Brazil),,2013,476269880
Latin America and the Caribbean (excl. Brazil),,2014,478936200
Latin America and the Caribbean (excl. Brazil),,2015,480648090
Latin America and the Caribbean (excl. Brazil),,2016,483501830
Middle East,,-10000,0
Middle East,,-9000,0
Middle East,,-8000,9975.359
Middle East,,-7000,422695.41
Middle East,,-6000,1075907.8
Middle East,,-5000,2860067
Middle East,,-4000,10028371
Middle East,,-3000,12363799
Middle East,,-2000,12503346
Middle East,,-1000,14912271
Middle East,,0,21218955
Middle East,,100,23910370
Middle East,,200,27462690
Middle East,,300,32137600
Middle East,,400,30577210
Middle East,,500,30928750
Middle East,,600,35106065
Middle East,,700,33484680
Middle East,,800,32171577
Middle East,,900,34550466
Middle East,,1000,30377351
Middle East,,1100,29882307
Middle East,,1200,30674165
Middle East,,1300,26441283
Middle East,,1400,25524348
Middle East,,1500,27455612
Middle East,,1600,32633464
Middle East,,1700,31257841
Middle East,,1710,32253073
Middle East,,1720,33161373
Middle East,,1730,34195694
Middle East,,1740,35386331
Middle East,,1750,36773828
Middle East,,1760,38408839
Middle East,,1770,40337283
Middle East,,1780,42647987
Middle East,,1790,45427683
Middle East,,1800,48800494
Middle East,,1810,55519940
Middle East,,1820,60598380
Middle East,,1830,68443560
Middle East,,1840,77832960
Middle East,,1850,89410720
Middle East,,1860,91898930
Middle East,,1870,94548350
Middle East,,1880,101122850
Middle East,,1890,107899410
Middle East,,1900,113206370
Middle East,,1910,118571880
Middle East,,1920,124295780
Middle East,,1930,131332860
Middle East,,1940,143462580
Middle East,,1950,154293890
Middle East,,1960,196102110
Middle East,,1970,195690990
Middle East,,1980,195368970
Middle East,,1990,235478470
Middle East,,2000,251705330
Middle East,,2001,252609290
Middle East,,2002,253550390
Middle East,,2003,253611560
Middle East,,2004,253975460
Middle East,,2005,237086290
Middle East,,2006,236998040
Middle East,,2007,237386720
Middle East,,2008,237478230
Middle East,,2009,236991260
Middle East,,2010,236190100
Middle East,,2011,236297340
Middle East,,2012,236515930
Middle East,,2013,235995610
Middle East,,2014,235967250
Middle East,,2015,235969390
Middle East,,2016,235785730
Oceania,,-10000,0
Oceania,,-9000,0
Oceania,,-8000,0
Oceania,,-7000,0
Oceania,,-6000,0
Oceania,,-5000,0
Oceania,,-4000,999.9997
Oceania,,-3000,1667.4366
Oceania,,-2000,4238.442
Oceania,,-1000,14395.651
Oceania,,0,22264.145
Oceania,,100,24962.268
Oceania,,200,26729.391
Oceania,,300,29557.88
Oceania,,400,33443.09
Oceania,,500,36411.41
Oceania,,600,40446.7
Oceania,,700,43565.31
Oceania,,800,48775.82
Oceania,,900,53089.58
Oceania,,1000,58521.37
Oceania,,1100,65093.64
Oceania,,1200,154920.11
Oceania,,1300,185645.96
Oceania,,1400,194981.11
Oceania,,1500,526123.86
Oceania,,1600,859323.64
Oceania,,1700,1196812.5
Oceania,,1710,1138153.94
Oceania,,1720,1135682.89
Oceania,,1730,1133429.99
Oceania,,1740,1132425.1
Oceania,,1750,1132715.78
Oceania,,1760,1132353.56
Oceania,,1770,1134395.59
Oceania,,1780,1135928.7
Oceania,,1790,1380399.98
Oceania,,1800,1531196.06
Oceania,,1810,2070965.9
Oceania,,1820,2931291.6
Oceania,,1830,4409060.6
Oceania,,1840,7053424.5
Oceania,,1850,11966147.5
Oceania,,1860,21262122.5
Oceania,,1870,33109114
Oceania,,1880,47552742
Oceania,,1890,71903490
Oceania,,1900,103064857
Oceania,,1910,140250023
Oceania,,1920,185290406
Oceania,,1930,239739090
Oceania,,1940,292580230
Oceania,,1950,352293650
Oceania,,1960,427273980
Oceania,,1970,439330740
Oceania,,1980,441344590
Oceania,,1990,433142640
Oceania,,2000,427981280
Oceania,,2001,428634620
Oceania,,2002,420682530
Oceania,,2003,416653880
Oceania,,2004,417129180
Oceania,,2005,419752980
Oceania,,2006,414088510
Oceania,,2007,408817480
Oceania,,2008,404728290
Oceania,,2009,402255270
Oceania,,2010,392031050
Oceania,,2011,401723680
Oceania,,2012,398219270
Oceania,,2013,394880400
Oceania,,2014,395215180
Oceania,,2015,396276670
Oceania,,2016,393032110
Rest of Asia (excl. India & China),,-10000,0
Rest of Asia (excl. India & China),,-9000,0
Rest of Asia (excl. India & China),,-8000,0
Rest of Asia (excl. India & China),,-7000,183767.868
Rest of Asia (excl. India & China),,-6000,6018599.277
Rest of Asia (excl. India & China),,-5000,8096680.168
Rest of Asia (excl. India & China),,-4000,10113767.52
Rest of Asia (excl. India & China),,-3000,14019773.16
Rest of Asia (excl. India & China),,-2000,17336203.4
Rest of Asia (excl. India & China),,-1000,21629593.66
Rest of Asia (excl. India & China),,0,28196018.23
Rest of Asia (excl. India & China),,100,30766890.42
Rest of Asia (excl. India & China),,200,33075357.81
Rest of Asia (excl. India & China),,300,35736753.8
Rest of Asia (excl. India & China),,400,39417507.9
Rest of Asia (excl. India & China),,500,45205814
Rest of Asia (excl. India & China),,600,47393298.4
Rest of Asia (excl. India & China),,700,49939884.2
Rest of Asia (excl. India & China),,800,52461150.2
Rest of Asia (excl. India & China),,900,54014082.2
Rest of Asia (excl. India & China),,1000,54978656.9
Rest of Asia (excl. India & China),,1100,57496576
Rest of Asia (excl. India & China),,1200,60136380.5
Rest of Asia (excl. India & China),,1300,58880473.5
Rest of Asia (excl. India & China),,1400,64518350.9
Rest of Asia (excl. India & China),,1500,69980513.3
Rest of Asia (excl. India & China),,1600,81037766.6
Rest of Asia (excl. India & China),,1700,89995449.1
Rest of Asia (excl. India & China),,1710,92523140.9
Rest of Asia (excl. India & China),,1720,94292927.1
Rest of Asia (excl. India & China),,1730,96147399
Rest of Asia (excl. India & China),,1740,98090219
Rest of Asia (excl. India & China),,1750,100110186
Rest of Asia (excl. India & China),,1760,102447151
Rest of Asia (excl. India & China),,1770,104881431
Rest of Asia (excl. India & China),,1780,107422160
Rest of Asia (excl. India & China),,1790,110070128
Rest of Asia (excl. India & China),,1800,112834713
Rest of Asia (excl. India & China),,1810,115829310
Rest of Asia (excl. India & China),,1820,119187508
Rest of Asia (excl. India & China),,1830,122362319
Rest of Asia (excl. India & China),,1840,126685820
Rest of Asia (excl. India & China),,1850,130171854
Rest of Asia (excl. India & China),,1860,136184668
Rest of Asia (excl. India & China),,1870,142124994
Rest of Asia (excl. India & China),,1880,156102474
Rest of Asia (excl. India & China),,1890,169813887
Rest of Asia (excl. India & China),,1900,192643825
Rest of Asia (excl. India & China),,1910,218471877
Rest of Asia (excl. India & China),,1920,255345306
Rest of Asia (excl. India & China),,1930,279890604
Rest of Asia (excl. India & China),,1940,326872174
Rest of Asia (excl. India & China),,1950,333774400
Rest of Asia (excl. India & China),,1960,416739060
Rest of Asia (excl. India & China),,1970,432081832.8
Rest of Asia (excl. India & China),,1980,444414728.8
Rest of Asia (excl. India & China),,1990,462318128.5
Rest of Asia (excl. India & China),,2000,486746884.6
Rest of Asia (excl. India & China),,2001,488866589.2
Rest of Asia (excl. India & China),,2002,489660846.5
Rest of Asia (excl. India & China),,2003,491989229.1
Rest of Asia (excl. India & China),,2004,494607175.9
Rest of Asia (excl. India & China),,2005,492963557
Rest of Asia (excl. India & China),,2006,494494375.7
Rest of Asia (excl. India & China),,2007,495054081.4
Rest of Asia (excl. India & China),,2008,496289534.6
Rest of Asia (excl. India & China),,2009,498902283.1
Rest of Asia (excl. India & China),,2010,502540758.7
Rest of Asia (excl. India & China),,2011,504703405.4
Rest of Asia (excl. India & China),,2012,504846274.5
Rest of Asia (excl. India & China),,2013,508333276.1
Rest of Asia (excl. India & China),,2014,510217648.6
Rest of Asia (excl. India & China),,2015,511821854.5
Rest of Asia (excl. India & China),,2016,513864633.5
Russia,RUS,-10000,0
Russia,RUS,-9000,0
Russia,RUS,-8000,0
Russia,RUS,-7000,0
Russia,RUS,-6000,7419.439
Russia,RUS,-5000,3428734.4
Russia,RUS,-4000,4067225.7
Russia,RUS,-3000,4977518.8
Russia,RUS,-2000,6012602
Russia,RUS,-1000,8298232
Russia,RUS,0,9630142
Russia,RUS,100,10742774
Russia,RUS,200,11692502
Russia,RUS,300,12613074
Russia,RUS,400,13503479
Russia,RUS,500,13427807
Russia,RUS,600,13368722
Russia,RUS,700,14254285
Russia,RUS,800,15186018
Russia,RUS,900,15844554
Russia,RUS,1000,16427159
Russia,RUS,1100,23928718
Russia,RUS,1200,34160413
Russia,RUS,1300,35032260
Russia,RUS,1400,32513618
Russia,RUS,1500,39697630
Russia,RUS,1600,46451060
Russia,RUS,1700,48828920
Russia,RUS,1710,52086400
Russia,RUS,1720,57500480
Russia,RUS,1730,62812460
Russia,RUS,1740,68013530
Russia,RUS,1750,73159980
Russia,RUS,1760,78143610
Russia,RUS,1770,83005540
Russia,RUS,1780,87738570
Russia,RUS,1790,92338620
Russia,RUS,1800,96792320
Russia,RUS,1810,101027470
Russia,RUS,1820,106141450
Russia,RUS,1830,111632340
Russia,RUS,1840,129139680
Russia,RUS,1850,137310090
Russia,RUS,1860,154019100
Russia,RUS,1870,163350920
Russia,RUS,1880,183000160
Russia,RUS,1890,204236370
Russia,RUS,1900,222269270
Russia,RUS,1910,265866900
Russia,RUS,1920,236055000
Russia,RUS,1930,249993800
Russia,RUS,1940,289529400
Russia,RUS,1950,237334100
Russia,RUS,1960,230589230
Russia,RUS,1970,229678110
Russia,RUS,1980,230647100
Russia,RUS,1990,230486570
Russia,RUS,2000,227239810
Russia,RUS,2001,225920790
Russia,RUS,2002,225774670
Russia,RUS,2003,225463220
Russia,RUS,2004,224735140
Russia,RUS,2005,224551860
Russia,RUS,2006,224513080
Russia,RUS,2007,224481610
Russia,RUS,2008,224513160
Russia,RUS,2009,224554560
Russia,RUS,2010,221830410
Russia,RUS,2011,223579950
Russia,RUS,2012,223261460
Russia,RUS,2013,222722200
Russia,RUS,2014,222408070
Russia,RUS,2015,222410410
Russia,RUS,2016,221921250
United States,USA,-10000,0
United States,USA,-9000,0
United States,USA,-8000,0
United States,USA,-7000,0
United States,USA,-6000,0
United States,USA,-5000,0
United States,USA,-4000,0
United States,USA,-3000,0
United States,USA,-2000,28585.87
United States,USA,-1000,212737.7
United States,USA,0,424982.2
United States,USA,100,445220.3
United States,USA,200,466418.9
United States,USA,300,488631.8
United States,USA,400,511898.9
United States,USA,500,536275.4
United States,USA,600,561811.2
United States,USA,700,588563.7
United States,USA,800,616589.9
United States,USA,900,696037.1
United States,USA,1000,775901.7
United States,USA,1100,841559.8
United States,USA,1200,937235.6
United States,USA,1300,1021347
United States,USA,1400,1142071
United States,USA,1500,1255512
United States,USA,1600,2090522.1
United States,USA,1700,4918330.3
United States,USA,1710,5947322
United States,USA,1720,7068544
United States,USA,1730,8317742
United States,USA,1740,9971617
United States,USA,1750,11518599
United States,USA,1760,14541176
United States,USA,1770,16600598
United States,USA,1780,18940933
United States,USA,1790,21638958
United States,USA,1800,25906930
United States,USA,1810,31138190
United States,USA,1820,37850130
United States,USA,1830,47083780
United States,USA,1840,60033640
United States,USA,1850,76619860
United States,USA,1860,106268560
United States,USA,1870,109607250
United States,USA,1880,179642020
United States,USA,1890,213901920
United States,USA,1900,298322700
United States,USA,1910,329014900
United States,USA,1920,350245700
United States,USA,1930,381153600
United States,USA,1940,416793600
United States,USA,1950,452106200
United States,USA,1960,448023100
United States,USA,1970,432346600
United States,USA,1980,426698100
United States,USA,1990,424314600
United States,USA,2000,414395600
United States,USA,2001,414939100
United States,USA,2002,413058600
United States,USA,2003,413921600
United States,USA,2004,411547600
United States,USA,2005,411808500
United States,USA,2006,409208700
United States,USA,2007,412855500
United States,USA,2008,415256400
United States,USA,2009,414844900
United States,USA,2010,408244100
United States,USA,2011,406923700
United States,USA,2012,410715600
United States,USA,2013,403375100
United States,USA,2014,409138400
United States,USA,2015,403324200
United States,USA,2016,407702500
World,OWID_WRL,-10000,0
World,OWID_WRL,-9000,0
World,OWID_WRL,-8000,10669.0733
World,OWID_WRL,-7000,2183176.596
World,OWID_WRL,-6000,16042087.64
World,OWID_WRL,-5000,42133995.64
World,OWID_WRL,-4000,76077710.34
World,OWID_WRL,-3000,121104084.3
World,OWID_WRL,-2000,185920239.8
World,OWID_WRL,-1000,268517189.7
World,OWID_WRL,0,440486362.3
World,OWID_WRL,100,404535017.6
World,OWID_WRL,200,409948042.9
World,OWID_WRL,300,396956647.2
World,OWID_WRL,400,407988199.6
World,OWID_WRL,500,420678319.4
World,OWID_WRL,600,442068739.8
World,OWID_WRL,700,458806020.2
World,OWID_WRL,800,483584843.4
World,OWID_WRL,900,530208607.8
World,OWID_WRL,1000,552484070.4
World,OWID_WRL,1100,669302100.1
World,OWID_WRL,1200,749798504.4
World,OWID_WRL,1300,765472181.5
World,OWID_WRL,1400,712851072.8
World,OWID_WRL,1500,778592491
World,OWID_WRL,1600,856158051.5
World,OWID_WRL,1700,962359608.9
World,OWID_WRL,1710,977374689.4
World,OWID_WRL,1720,1009825287
World,OWID_WRL,1730,1037031729
World,OWID_WRL,1740,1068599514
World,OWID_WRL,1750,1113499843
World,OWID_WRL,1760,1153548816
World,OWID_WRL,1770,1196276411
World,OWID_WRL,1780,1259296328
World,OWID_WRL,1790,1308619535
World,OWID_WRL,1800,1347864126
World,OWID_WRL,1810,1429908517
World,OWID_WRL,1820,1490916264
World,OWID_WRL,1830,1581752475
World,OWID_WRL,1840,1679871699
World,OWID_WRL,1850,1777829375
World,OWID_WRL,1860,1878343321
World,OWID_WRL,1870,1910776316
World,OWID_WRL,1880,2085110783
World,OWID_WRL,1890,2258722287
World,OWID_WRL,1900,2506683804
World,OWID_WRL,1910,2759023199
World,OWID_WRL,1920,2940158325
World,OWID_WRL,1930,3197901028
World,OWID_WRL,1940,3547945952
World,OWID_WRL,1950,3835603083
World,OWID_WRL,1960,4375774802
World,OWID_WRL,1970,4476507303
World,OWID_WRL,1980,4592389849
World,OWID_WRL,1990,4788955049
World,OWID_WRL,2000,4832528655
World,OWID_WRL,2001,4841551089
World,OWID_WRL,2002,4836455067
World,OWID_WRL,2003,4828233969
World,OWID_WRL,2004,4845256966
World,OWID_WRL,2005,4834688507
World,OWID_WRL,2006,4834500596
World,OWID_WRL,2007,4826984331
World,OWID_WRL,2008,4831540415
World,OWID_WRL,2009,4833225593
World,OWID_WRL,2010,4820348579
World,OWID_WRL,2011,4838062795
World,OWID_WRL,2012,4851886725
World,OWID_WRL,2013,4845002486
World,OWID_WRL,2014,4860027699
World,OWID_WRL,2015,4864184862
World,OWID_WRL,2016,4873047784